Zone,House ID,Number of Occupants
G SW APARTMENT,3fc5765ce5f0e0b9b962f6ce8862a012548f4539,2
G NW APARTMENT,3ea18703886d759d0d1a7cac2d20217887f1318f,2
OFFICE,fb286e8a122f251df9217bfcd3354aef87048c7e,2
G NE APARTMENT,1a7284c2f73d61910bf737bd9e3334ffe5e8ec8d,2
G N1 APARTMENT,91c838e3f021718c404ecdb1fc4a02a201cbc341,2
G N2 APARTMENT,70d4656c917457350cb02439a8599073454a989f,2
G S1 APARTMENT,fdcca4100cbbef1b6983b9cee3d610d39982daa1,2
G S2 APARTMENT,b2a27e2ed70203f61c9cfe6c50f1f64dccfaf469,3
G CORRIDOR,,0
F2 SW APARTMENT,108151f3715570b1ead10f6c9fe678c421f5a246,2
F2 NW APARTMENT,051db978e49eef2cacda77318e4d37dc64fb1214,3
F2 SE APARTMENT,55f02ed8cc7c1c8e617fad0b2129297144505655,3
F2 NE APARTMENT,62dc184f1004f72020986af5185c100bf7a3192e,3
F2 N1 APARTMENT,075f381257a76a7b200a3b27e6f0bb848f200a3b,2
F2 N2 APARTMENT,557c8904a5e56e77ab76ff94e0f1db172a0600b1,2
F2 S1 APARTMENT,7509afaf5fa6284666655ff875d20c147571f50a,2
F2 S2 APARTMENT,4ec49f41e1c5ad16f9de908d9293c1c25ee177fb,3
F2 CORRIDOR,,0
F3 SW APARTMENT,a7925b50345e8e7d3ae54e1bb2c27e13f79292a5,3
F3 NW APARTMENT,6388dec833805cd824420104ba2d7105ae89c031,3
F3 SE APARTMENT,74da9ea358564d193c298b3585808820aceefbe8,3
F3 NE APARTMENT,e981f78540e82d095355e561c19ecde2d859f722,2
F3 N1 APARTMENT,adc601e576d30a1d0af4a919e483debfbfa8545f,2
F3 N2 APARTMENT,e5ddd2f6e4cae88fd488a793a932acf615a0efe6,3
F3 S1 APARTMENT,695c9b415f6750814f2a7dec792fb32715b4f793,3
F3 S2 APARTMENT,03128ce9b7f3b0f05f9329e18b9c3c34086af11f,2
F3 CORRIDOR,,0
F4 SW APARTMENT,a3696918e7d4dfaca99b181102237a0153d0b311,3
F4 NW APARTMENT,1c663548bb009350a6735052fbb59515bd0582cf,3
F4 SE APARTMENT,5d9d1017a1631bf1c39d2a7fcc13519448791b86,3
F4 NE APARTMENT,8976d5ff40772b2ac65c2899511735099ff0eaa4,3
F4 N1 APARTMENT,f3cf63aed6c725ac15f88a1607b55a8d1296f624,3
F4 N2 APARTMENT,289aab7b8812ad58092a9b413466a1fe36d1c0d6,3
F4 S1 APARTMENT,a21c953644c4975a141fe509357aae6be54dfb20,2
F4 S2 APARTMENT,32aa88ca3d31d2ffb5d935538eacb451a8dfd5ed,2
F4 CORRIDOR,,0
M SW APARTMENT,77ffc2ad44ee03c4078d2267b4159ed2c2bc2b46,3
M NW APARTMENT,ee4dc498a2660e3324af7006df69ca31d3c53316,3
M SE APARTMENT,84eb9a4d63bc3f2d022cf04b454b70261a78ba04,3
M NE APARTMENT,e72029cab625e845b0da6a1a7071f8a7e7cc51cb,3
M N1 APARTMENT,089a646f83cc38e0ed8596e8c97842c1a78dae1e,3
M N2 APARTMENT,5dbc14d5a89d1d72c41009c708963b366015d014,2
M S1 APARTMENT,d7ea4cb49b59076f77b682070ae162bcee394a3e,3
M S2 APARTMENT,63d90391571f3e34f21d0c1c636cacb570138a15,2
M CORRIDOR,,0
F6 SW APARTMENT,e172f41eb318c4b7982d4a2fc8f6eee290a1d425,3
F6 NW APARTMENT,60ae478791c39d26c3b049c6f2eaa7557ae7416f,3
F6 SE APARTMENT,def2dcb86c5fe51792fd3578c1bbaea12c82576f,3
F6 NE APARTMENT,246d765c408e59e509904a9c2b19e7d4174bb28f,3
F6 N1 APARTMENT,8bc8949978fa149112aeb47e711a932c9a4d3801,3
F6 N2 APARTMENT,d6753e2c7717cda160070bed00183cb722951f5f,3
F6 S1 APARTMENT,5bd9dc1cb2d7f84446fb86db80fc92f5616eaaaa,2
F6 S2 APARTMENT,9d222ecaaf3ac0c8d75c85461c76ac27b15690e9,3
F6 CORRIDOR,,0
F7 SW APARTMENT,4cedcc06d39b466ddf9024ca4e5395226ebdc75a,2
F7 NW APARTMENT,7ae50896960439cee2e8b90203ff951de0bdad5d,3
F7 SE APARTMENT,9983e9bb6ebab4a8736e7d2de01d8d22d1285ccd,3
F7 NE APARTMENT,b0bee85df00eb1a75d63b4a3202f3c7f5370b951,3
F7 N1 APARTMENT,e72ef8f74008eec0e03a2859179e5ca6e0ba61b1,2
F7 N2 APARTMENT,fe1afcf00b1ccb0b24567b5b7315cc134c55e81b,3
F7 S1 APARTMENT,f1c85dfa81b900231e3cbccfa14c40a1bbd08ab1,3
F7 S2 APARTMENT,a6c3b3b8f5751bf7275db6d88d001b2602f342e9,2
F7 CORRIDOR,,0
F8 SW APARTMENT,1bbff5d4878007fedccfe1c3f9db74a8ac013175,2
F8 NW APARTMENT,d2f2fcaa6ace09000394e2a5f54375164f060236,3
F8 SE APARTMENT,f92bb1113a8bf8aed60764ea8d7e5bf6e064ffed,2
F8 NE APARTMENT,d53132aaf83bd8a9869883177077d8721dd686e2,3
F8 N1 APARTMENT,b6ce8d58a18a270f80b48ca4f49a13e3ab5d5f1a,2
F8 N2 APARTMENT,a6edd9478e9733af498fe8d05190b4dbc1a0a41a,3
F8 S1 APARTMENT,5e0437f10583b60c0b3f758644a3327ad6a2da1d,3
F8 S2 APARTMENT,704b8f53ce95813e65cbfb80c4b4d720eb02aa22,2
F8 CORRIDOR,,0
F9 SW APARTMENT,608e5ce820d2dec588d148e34c03a150a289d670,3
F9 NW APARTMENT,6c7faa24c5852d6a734e0fb174ad1ce994b934a6,3
F9 SE APARTMENT,afe3974d3ddf8992feab153c1bbe1309106b904c,2
F9 NE APARTMENT,3d2aabf8e6fd404b9ead2803ec5f383599fc82d3,2
F9 N1 APARTMENT,0e11682dabb47af786ddf577a35cf847417b11ba,3
F9 N2 APARTMENT,0b50750888a5272d1a1281be5f759e53cb6f48f2,2
F9 S1 APARTMENT,9cbbaddf9f4f51e3a54a1950e4419f8a994449b0,2
F9 S2 APARTMENT,30dea40b28d576c4572ba8c550717a6b110b14c3,2
F9 CORRIDOR,,0
T SW APARTMENT,cb56cd97279973f2a4ff7d50db61f955a555e249,3
T NW APARTMENT,5b65b4d9407c93a321c7ef51336fde964f6ff5da,3
T SE APARTMENT,d90264ad1ac2bca1856f3e416310a5faf51aa357,2
T NE APARTMENT,24c41db211fff03aa07ce7d21e081d2e96520d35,3
T N1 APARTMENT,5f9033d76f65da8a8463389c0048678e64708013,3
T N2 APARTMENT,cfa5f9f8335043b40fb81cd49d5e6a2e432002bc,2
T S1 APARTMENT,7aeda94a8e72481fc70f610d12adc9e65163cb37,3
T S2 APARTMENT,9e786bd2db3bf893e7f86cb66f2fa97fb0cd51e9,3
T CORRIDOR,,0
