Day,Hour,Room,Temperature
1,0,1,22.0
1,0,2,22.0
1,0,3,22.0
1,0,4,22.0
1,0,5,22.0
1,0,6,22.0
1,1,1,22.72582
1,1,2,21.751955
1,1,3,22.166285
1,1,4,21.949287
1,1,5,21.82565
1,1,6,22.034182
1,2,1,22.410362
1,2,2,21.518524
1,2,3,21.912685
1,2,4,21.74852
1,2,5,21.575132
1,2,6,21.772934
1,3,1,22.397472
1,3,2,21.473171
1,3,3,21.903868
1,3,4,21.728027
1,3,5,21.536106
1,3,6,21.743107
1,4,1,22.364029
1,4,2,21.24788
1,4,3,21.7292
1,4,4,21.636284
1,4,5,21.293259
1,4,6,21.632235
1,5,1,22.778273
1,5,2,21.293755
1,5,3,21.774311
1,5,4,21.725706
1,5,5,21.300304
1,5,6,21.791353
1,6,1,23.292353
1,6,2,21.401615
1,6,3,21.851007
1,6,4,21.589167
1,6,5,21.878994
1,6,6,21.743618
1,7,1,23.63307
1,7,2,21.670452
1,7,3,22.072386
1,7,4,21.733065
1,7,5,22.302439
1,7,6,21.896164
1,8,1,22.832806
1,8,2,21.370846
1,8,3,21.744984
1,8,4,21.645731
1,8,5,21.48695
1,8,6,21.736307
1,9,1,24.55597
1,9,2,22.62578
1,9,3,23.08744
1,9,4,22.507713
1,9,5,23.55514
1,9,6,22.641848
1,10,1,21.138489
1,10,2,21.012157
1,10,3,21.360638
1,10,4,20.764471
1,10,5,20.963844
1,10,6,21.280277
1,11,1,22.354437
1,11,2,21.915876
1,11,3,22.43608
1,11,4,22.01681
1,11,5,22.081678
1,11,6,22.15999
1,12,1,22.733868
1,12,2,22.014835
1,12,3,22.443483
1,12,4,22.24269
1,12,5,22.055447
1,12,6,22.210443
1,13,1,22.66288
1,13,2,21.70861
1,13,3,22.031172
1,13,4,21.842537
1,13,5,21.677
1,13,6,21.911722
1,14,1,22.317266
1,14,2,21.509037
1,14,3,21.777828
1,14,4,21.58547
1,14,5,21.421873
1,14,6,21.607138
1,15,1,22.460672
1,15,2,21.612612
1,15,3,21.896965
1,15,4,21.706217
1,15,5,21.55401
1,15,6,21.742376
1,16,1,22.08663
1,16,2,21.302092
1,16,3,21.584303
1,16,4,21.393522
1,16,5,21.238737
1,16,6,21.480274
1,17,1,21.716825
1,17,2,20.982334
1,17,3,21.29519
1,17,4,21.081518
1,17,5,20.92264
1,17,6,21.197115
1,18,1,21.313677
1,18,2,20.602228
1,18,3,20.891521
1,18,4,20.77704
1,18,5,20.497375
1,18,6,20.851992
1,19,1,22.589779
1,19,2,21.683195
1,19,3,22.07617
1,19,4,21.997564
1,19,5,21.76834
1,19,6,21.857756
1,20,1,22.823498
1,20,2,21.96068
1,20,3,22.32342
1,20,4,22.215006
1,20,5,22.045116
1,20,6,22.14343
1,21,1,22.727432
1,21,2,21.826355
1,21,3,22.181398
1,21,4,22.058388
1,21,5,21.89188
1,21,6,22.04422
1,22,1,22.346096
1,22,2,21.447565
1,22,3,21.813364
1,22,4,21.727264
1,22,5,21.508665
1,22,6,21.69609
1,23,1,22.41745
1,23,2,21.518078
1,23,3,21.915638
1,23,4,21.788523
1,23,5,21.590042
1,23,6,21.75737
2,0,1,22.172535
2,0,2,21.229002
2,0,3,21.639847
2,0,4,21.481321
2,0,5,21.283798
2,0,6,21.52351
2,1,1,22.439833
2,1,2,21.38209
2,1,3,21.853176
2,1,4,21.73294
2,1,5,21.439245
2,1,6,21.712685
2,2,1,23.120926
2,2,2,21.827763
2,2,3,22.314762
2,2,4,22.244955
2,2,5,21.879152
2,2,6,22.221163
2,3,1,22.60181
2,3,2,21.69593
2,3,3,22.144304
2,3,4,22.030943
2,3,5,21.766336
2,3,6,21.958414
2,4,1,22.865484
2,4,2,21.933142
2,4,3,22.396687
2,4,4,22.262749
2,4,5,22.019949
2,4,6,22.18038
2,5,1,22.406792
2,5,2,21.476595
2,5,3,21.888348
2,5,4,21.708542
2,5,5,21.535303
2,5,6,21.76271
2,6,1,22.651934
2,6,2,21.661371
2,6,3,22.121492
2,6,4,21.99734
2,6,5,21.729252
2,6,6,21.948454
2,7,1,23.09048
2,7,2,22.19117
2,7,3,22.647749
2,7,4,22.517048
2,7,5,22.287209
2,7,6,22.396702
2,8,1,22.692322
2,8,2,21.802464
2,8,3,22.198347
2,8,4,22.045298
2,8,5,21.875174
2,8,6,22.042955
2,9,1,23.737827
2,9,2,23.1223
2,9,3,23.511063
2,9,4,23.261267
2,9,5,23.225622
2,9,6,23.106508
2,10,1,22.395594
2,10,2,21.759659
2,10,3,22.080105
2,10,4,21.76572
2,10,5,21.6997
2,10,6,21.898937
2,11,1,22.426609
2,11,2,21.831312
2,11,3,22.113676
2,11,4,21.883144
2,11,5,21.762785
2,11,6,21.837559
2,12,1,22.347542
2,12,2,21.717573
2,12,3,21.978258
2,12,4,21.793358
2,12,5,21.656038
2,12,6,21.787903
2,13,1,22.403755
2,13,2,21.759556
2,13,3,21.997173
2,13,4,21.851532
2,13,5,21.703066
2,13,6,21.849043
2,14,1,22.655369
2,14,2,22.021414
2,14,3,22.251598
2,14,4,22.138256
2,14,5,21.980274
2,14,6,22.11355
2,15,1,21.932575
2,15,2,21.187557
2,15,3,21.42971
2,15,4,21.386698
2,15,5,21.128942
2,15,6,21.50338
2,16,1,22.39502
2,16,2,21.894274
2,16,3,22.061996
2,16,4,22.01251
2,16,5,21.8283
2,16,6,21.990608
2,17,1,21.986498
2,17,2,21.492369
2,17,3,21.675537
2,17,4,21.689482
2,17,5,21.438745
2,17,6,21.765013
2,18,1,22.13204
2,18,2,21.720934
2,18,3,21.85331
2,18,4,21.899141
2,18,5,21.64706
2,18,6,21.895237
2,19,1,22.577984
2,19,2,21.371347
2,19,3,21.774723
2,19,4,21.754213
2,19,5,21.374983
2,19,6,21.626621
2,20,1,22.733538
2,20,2,21.661974
2,20,3,22.110321
2,20,4,22.093203
2,20,5,21.766521
2,20,6,21.768517
2,21,1,22.51089
2,21,2,21.611752
2,21,3,21.957895
2,21,4,21.905956
2,21,5,21.656
2,21,6,21.810818
2,22,1,22.931023
2,22,2,22.091736
2,22,3,22.440617
2,22,4,22.345396
2,22,5,22.173502
2,22,6,22.243448
2,23,1,22.722528
2,23,2,21.839376
2,23,3,22.175854
2,23,4,22.069565
2,23,5,21.894527
2,23,6,22.043987
3,0,1,22.45731
3,0,2,21.553288
3,0,3,21.90764
3,0,4,21.799282
3,0,5,21.610285
3,0,6,21.797035
3,1,1,22.567184
3,1,2,21.707844
3,1,3,22.085457
3,1,4,21.996136
3,1,5,21.788351
3,1,6,21.906467
3,2,1,23.223103
3,2,2,22.421938
3,2,3,22.80348
3,2,4,22.683084
3,2,5,22.53297
3,2,6,22.537249
3,3,1,22.90239
3,3,2,22.026348
3,3,3,22.3738
3,3,4,22.257042
3,3,5,22.094307
3,3,6,22.21836
3,4,1,22.873495
3,4,2,22.026846
3,4,3,22.379288
3,4,4,22.277397
3,4,5,22.105473
3,4,6,22.202156
3,5,1,22.65379
3,5,2,21.76526
3,5,3,22.126043
3,5,4,22.02161
3,5,5,21.833765
3,5,6,21.983692
3,6,1,22.57397
3,6,2,21.70998
3,6,3,22.085363
3,6,4,21.999693
3,6,5,21.789083
3,6,6,21.916273
3,7,1,23.222628
3,7,2,22.422312
3,7,3,22.803293
3,7,4,22.68321
3,7,5,22.533108
3,7,6,22.537357
3,8,1,23.360481
3,8,2,22.544107
3,8,3,22.885054
3,8,4,22.764334
3,8,5,22.634449
3,8,6,22.659342
3,9,1,23.120865
3,9,2,22.420576
3,9,3,22.731586
3,9,4,22.551603
3,9,5,22.46839
3,9,6,22.507153
3,10,1,22.582615
3,10,2,22.035013
3,10,3,22.306908
3,10,4,22.102484
3,10,5,21.95958
3,10,6,22.019861
3,11,1,22.750648
3,11,2,22.263472
3,11,3,22.497791
3,11,4,22.327953
3,11,5,22.205978
3,11,6,22.20132
3,12,1,22.722033
3,12,2,22.120098
3,12,3,22.343353
3,12,4,22.282887
3,12,5,22.067606
3,12,6,22.206339
3,13,1,22.538849
3,13,2,21.86501
3,13,3,22.108536
3,13,4,22.070013
3,13,5,21.838076
3,13,6,22.10183
3,14,1,22.381046
3,14,2,21.766117
3,14,3,22.000664
3,14,4,21.974064
3,14,5,21.737118
3,14,6,22.0376
3,15,1,22.49782
3,15,2,21.866165
3,15,3,22.108948
3,15,4,22.07562
3,15,5,21.863008
3,15,6,22.168306
3,16,1,22.264091
3,16,2,21.76226
3,16,3,21.963043
3,16,4,22.028454
3,16,5,21.693098
3,16,6,22.072023
3,17,1,22.047186
3,17,2,21.55751
3,17,3,21.748875
3,17,4,21.824833
3,17,5,21.488176
3,17,6,21.901886
3,18,1,21.513786
3,18,2,20.973158
3,18,3,21.134941
3,18,4,21.205685
3,18,5,20.878075
3,18,6,21.327658
3,19,1,22.880053
3,19,2,21.663095
3,19,3,22.143175
3,19,4,22.08159
3,19,5,21.75169
3,19,6,21.807781
3,20,1,22.57364
3,20,2,21.685383
3,20,3,22.015234
3,20,4,22.009779
3,20,5,21.71844
3,20,6,21.841564
3,21,1,22.963072
3,21,2,22.098146
3,21,3,22.44607
3,21,4,22.357584
3,21,5,22.16698
3,21,6,22.246702
3,22,1,22.5111
3,22,2,21.587273
3,22,3,21.922728
3,22,4,21.82512
3,22,5,21.619297
3,22,6,21.822828
3,23,1,22.443157
3,23,2,21.552807
3,23,3,21.91204
3,23,4,21.813135
3,23,5,21.617249
3,23,6,21.784657
4,0,1,23.0269
4,0,2,22.221874
4,0,3,22.595627
4,0,4,22.501184
4,0,5,22.326105
4,0,6,22.347178
4,1,1,23.12778
4,1,2,22.277794
4,1,3,22.634144
4,1,4,22.516186
4,1,5,22.365282
4,1,6,22.433945
4,2,1,22.474241
4,2,2,21.553953
4,2,3,21.898146
4,2,4,21.777607
4,2,5,21.598497
4,2,6,21.814331
4,3,1,22.562614
4,3,2,21.71049
4,3,3,22.084326
4,3,4,21.996702
4,3,5,21.789309
4,3,6,21.905373
4,4,1,22.995514
4,4,2,22.163847
4,4,3,22.54885
4,4,4,22.430052
4,4,5,22.263666
4,4,6,22.317612
4,5,1,22.816624
4,5,2,21.970322
4,5,3,22.337336
4,5,4,22.250986
4,5,5,22.055662
4,5,6,22.154005
4,6,1,22.356264
4,6,2,21.451464
4,6,3,21.830706
4,6,4,21.748304
4,6,5,21.519089
4,6,6,21.706562
4,7,1,22.71124
4,7,2,21.842436
4,7,3,22.24189
4,7,4,22.097189
4,7,5,21.927671
4,7,6,22.039877
4,8,1,22.951984
4,8,2,22.113367
4,8,3,22.500164
4,8,4,22.361212
4,8,5,22.204384
4,8,6,22.283798
4,9,1,22.909199
4,9,2,22.192728
4,9,3,22.57534
4,9,4,22.385899
4,9,5,22.258297
4,9,6,22.306011
4,10,1,22.187595
4,10,2,21.518244
4,10,3,21.90389
4,10,4,21.520794
4,10,5,21.46232
4,10,6,21.71239
4,11,1,23.126038
4,11,2,22.422915
4,11,3,22.75946
4,11,4,22.520683
4,11,5,22.404177
4,11,6,22.4437
4,12,1,22.532501
4,12,2,21.952354
4,12,3,22.193895
4,12,4,22.053513
4,12,5,21.89229
4,12,6,22.003332
4,13,1,22.906773
4,13,2,22.321558
4,13,3,22.554825
4,13,4,22.4601
4,13,5,22.28991
4,13,6,22.381815
4,14,1,22.820015
4,14,2,22.165924
4,14,3,22.419928
4,14,4,22.390469
4,14,5,22.160393
4,14,6,22.398726
4,15,1,22.313934
4,15,2,21.663574
4,15,3,21.92824
4,15,4,21.928251
4,15,5,21.636238
4,15,6,22.062273
4,16,1,22.29661
4,16,2,21.774195
4,16,3,21.975733
4,16,4,22.062693
4,16,5,21.688866
4,16,6,22.09987
4,17,1,22.353899
4,17,2,21.833939
4,17,3,22.032114
4,17,4,22.124369
4,17,5,21.764648
4,17,6,22.165352
4,18,1,21.682716
4,18,2,20.98562
4,18,3,21.17635
4,18,4,21.301504
4,18,5,20.888996
4,18,6,21.406172
4,19,1,23.238558
4,19,2,22.200068
4,19,3,22.569145
4,19,4,22.563265
4,19,5,22.239283
4,19,6,22.301926
4,20,1,22.252544
4,20,2,21.12075
4,20,3,21.481388
4,20,4,21.49553
4,20,5,21.1074
4,20,6,21.374779
4,21,1,22.34438
4,21,2,21.43292
4,21,3,21.779776
4,21,4,21.783594
4,21,5,21.467491
4,21,6,21.61229
4,22,1,22.475122
4,22,2,21.568579
4,22,3,21.936806
4,22,4,21.849401
4,22,5,21.635368
4,22,6,21.795116
4,23,1,22.860811
4,23,2,22.017893
4,23,3,22.387655
4,23,4,22.294413
4,23,5,22.111654
4,23,6,22.179882
5,0,1,22.886583
5,0,2,22.02042
5,0,3,22.3821
5,0,4,22.273766
5,0,5,22.101734
5,0,6,22.203985
5,1,1,22.650494
5,1,2,21.766228
5,1,3,22.125647
5,1,4,22.023048
5,1,5,21.834658
5,1,6,21.982939
5,2,1,22.802738
5,2,2,21.967714
5,2,3,22.340134
5,2,4,22.25229
5,2,5,22.058205
5,2,6,22.136456
5,3,1,22.814865
5,3,2,21.966127
5,3,3,22.340828
5,3,4,22.253752
5,3,5,22.057178
5,3,6,22.146763
5,4,1,22.813337
5,4,2,21.966719
5,4,3,22.340424
5,4,4,22.254034
5,4,5,22.057364
5,4,6,22.146322
5,5,1,23.041807
5,5,2,22.224573
5,5,3,22.595173
5,5,4,22.506777
5,5,5,22.326555
5,5,6,22.366354
5,6,1,22.44064
5,6,2,21.505096
5,6,3,21.869097
5,6,4,21.757751
5,6,5,21.557932
5,6,6,21.774097
5,7,1,22.977057
5,7,2,22.166271
5,7,3,22.54577
5,7,4,22.428402
5,7,5,22.264254
5,7,6,22.303503
5,8,1,23.050049
5,8,2,22.228865
5,8,3,22.594767
5,8,4,22.504745
5,8,5,22.325914
5,8,6,22.375479
5,9,1,23.509157
5,9,2,22.851187
5,9,3,23.205446
5,9,4,23.010296
5,9,5,22.952772
5,9,6,22.89286
5,10,1,22.31384
5,10,2,21.734509
5,10,3,22.013235
5,10,4,21.808561
5,10,5,21.648737
5,10,6,21.772043
5,11,1,22.715256
5,11,2,22.178919
5,11,3,22.447529
5,11,4,22.237135
5,11,5,22.1266
5,11,6,22.13278
5,12,1,22.806458
5,12,2,22.244574
5,12,3,22.483881
5,12,4,22.364574
5,12,5,22.207687
5,12,6,22.285698
5,13,1,22.628891
5,13,2,22.01603
5,13,3,22.250551
5,13,4,22.22198
5,13,5,21.98291
5,13,6,22.204962
5,14,1,22.553839
5,14,2,21.849577
5,14,3,22.105392
5,14,4,22.066862
5,14,5,21.834553
5,14,6,22.134253
5,15,1,22.324247
5,15,2,21.719126
5,15,3,21.959835
5,15,4,21.940817
5,15,5,21.695295
5,15,6,22.050745
5,16,1,22.40493
5,16,2,21.887333
5,16,3,22.10161
5,16,4,22.129112
5,16,5,21.849392
5,16,6,22.19466
5,17,1,22.535172
5,17,2,22.064455
5,17,3,22.263454
5,17,4,22.350359
5,17,5,22.008589
5,17,6,22.374739
5,18,1,21.690529
5,18,2,20.883114
5,18,3,21.099632
5,18,4,21.238447
5,18,5,20.787132
5,18,6,21.337904
5,19,1,22.089981
5,19,2,21.112373
5,19,3,21.399466
5,19,4,21.446018
5,19,5,21.061764
5,19,6,21.396448
5,20,1,22.774187
5,20,2,21.650675
5,20,3,22.124187
5,20,4,22.08943
5,20,5,21.761955
5,20,6,21.770012
5,21,1,22.73007
5,21,2,21.872967
5,21,3,22.212273
5,21,4,22.163553
5,21,5,21.92907
5,21,6,22.028917
5,22,1,22.969486
5,22,2,22.09912
5,22,3,22.439617
5,22,4,22.342358
5,22,5,22.160885
5,22,6,22.255112
5,23,1,22.735365
5,23,2,21.847225
5,23,3,22.176823
5,23,4,22.078604
5,23,5,21.890125
5,23,6,22.042196
6,0,1,22.702286
6,0,2,21.842075
6,0,3,22.179682
6,0,4,22.083971
6,0,5,21.903807
6,0,6,22.03276
6,1,1,22.919767
6,1,2,22.066557
6,1,3,22.418043
6,1,4,22.302675
6,1,5,22.146917
6,1,6,22.23796
6,2,1,22.698088
6,2,2,21.810312
6,2,3,22.158228
6,2,4,22.039597
6,2,5,21.872545
6,2,6,22.027115
6,3,1,22.86543
6,3,2,22.024662
6,3,3,22.38264
6,3,4,22.285627
6,3,5,22.109344
6,3,6,22.191744
6,4,1,23.112934
6,4,2,22.279718
6,4,3,22.636135
6,4,4,22.526625
6,4,5,22.371477
6,4,6,22.423893
6,5,1,23.391598
6,5,2,22.583416
6,5,3,22.91786
6,5,4,22.787125
6,5,5,22.673927
6,5,6,22.695251
6,6,1,22.286201
6,6,2,21.358004
6,6,3,21.647095
6,6,4,21.559189
6,6,5,21.35171
6,6,6,21.588192
6,7,1,23.29519
6,7,2,22.53664
6,7,3,22.898533
6,7,4,22.812704
6,7,5,22.65731
6,7,6,22.6034
6,8,1,22.979061
6,8,2,22.107218
6,8,3,22.422062
6,8,4,22.307999
6,8,5,22.156553
6,8,6,22.269884
6,9,1,23.285252
6,9,2,22.623312
6,9,3,22.94416
6,9,4,22.777046
6,9,5,22.698835
6,9,6,22.68511
6,10,1,23.041977
6,10,2,22.656595
6,10,3,22.861404
6,10,4,22.733953
6,10,5,22.598118
6,10,6,22.593641
6,11,1,22.867985
6,11,2,22.446232
6,11,3,22.604237
6,11,4,22.653805
6,11,5,22.382458
6,11,6,22.477398
6,12,1,22.772987
6,12,2,22.397846
6,12,3,22.57263
6,12,4,22.612305
6,12,5,22.33799
6,12,6,22.522528
6,13,1,22.961073
6,13,2,22.540947
6,13,3,22.731018
6,13,4,22.78825
6,13,5,22.48106
6,13,6,22.657558
6,14,1,22.708685
6,14,2,22.201366
6,14,3,22.429867
6,14,4,22.47542
6,14,5,22.180586
6,14,6,22.452143
6,15,1,22.486603
6,15,2,21.998184
6,15,3,22.203485
6,15,4,22.293135
6,15,5,21.909357
6,15,6,22.240198
6,16,1,22.08332
6,16,2,21.484215
6,16,3,21.72483
6,16,4,21.727623
6,16,5,21.468779
6,16,6,21.86633
6,17,1,22.179518
6,17,2,21.785482
6,17,3,21.942894
6,17,4,21.998077
6,17,5,21.719212
6,17,6,22.03353
6,18,1,22.314638
6,18,2,21.81233
6,18,3,21.97106
6,18,4,22.057568
6,18,5,21.755943
6,18,6,22.045681
6,19,1,23.016443
6,19,2,22.075771
6,19,3,22.374033
6,19,4,22.393059
6,19,5,22.06697
6,19,6,22.25443
6,20,1,22.885939
6,20,2,21.913416
6,20,3,22.215607
6,20,4,22.258913
6,20,5,21.901047
6,20,6,22.06887
6,21,1,23.184748
6,21,2,22.167107
6,21,3,22.51799
6,21,4,22.519274
6,21,5,22.200043
6,21,6,22.268452
6,22,1,22.941372
6,22,2,21.895874
6,22,3,22.248146
6,22,4,22.255373
6,22,5,21.916649
6,22,6,22.036509
6,23,1,22.757313
6,23,2,21.652958
6,23,3,22.052614
6,23,4,22.042171
6,23,5,21.699917
6,23,6,21.803095
7,0,1,23.219463
7,0,2,22.159737
7,0,3,22.611202
7,0,4,22.571293
7,0,5,22.281979
7,0,6,22.210865
7,1,1,23.006344
7,1,2,21.885223
7,1,3,22.331705
7,1,4,22.276648
7,1,5,21.982594
7,1,6,21.983576
7,2,1,23.048916
7,2,2,22.19329
7,2,3,22.51659
7,2,4,22.493174
7,2,5,22.241686
7,2,6,22.287247
7,3,1,22.857876
7,3,2,21.925442
7,3,3,22.247276
7,3,4,22.19771
7,3,5,21.947031
7,3,6,22.07502
7,4,1,22.967001
7,4,2,22.132511
7,4,3,22.453043
7,4,4,22.384424
7,4,5,22.186504
7,4,6,22.257977
7,5,1,22.98887
7,5,2,22.124708
7,5,3,22.444193
7,5,4,22.359646
7,5,5,22.170181
7,5,6,22.263401
7,6,1,22.979155
7,6,2,22.131163
7,6,3,22.44309
7,6,4,22.36473
7,6,5,22.175621
7,6,6,22.259176
7,7,1,23.210957
7,7,2,22.386856
7,7,3,22.698313
7,7,4,22.615757
7,7,5,22.442987
7,7,6,22.480692
7,8,1,22.395002
7,8,2,21.42561
7,8,3,21.725042
7,8,4,21.684814
7,8,5,21.410515
7,8,6,21.620506
7,9,1,23.296091
7,9,2,22.67069
7,9,3,23.0097
7,9,4,22.86583
7,9,5,22.761927
7,9,6,22.682665
7,10,1,22.236778
7,10,2,21.68536
7,10,3,21.93414
7,10,4,21.786995
7,10,5,21.58287
7,10,6,21.713774
7,11,1,22.947918
7,11,2,22.433153
7,11,3,22.703999
7,11,4,22.490723
7,11,5,22.395132
7,11,6,22.354303
7,12,1,22.505472
7,12,2,21.876268
7,12,3,22.101278
7,12,4,22.048729
7,12,5,21.808023
7,12,6,21.997816
7,13,1,22.3111
7,13,2,21.62975
7,13,3,21.864826
7,13,4,21.80751
7,13,5,21.568647
7,13,6,21.82196
7,14,1,22.50803
7,14,2,21.84097
7,14,3,22.0766
7,14,4,22.001616
7,14,5,21.80278
7,14,6,22.019527
7,15,1,22.442957
7,15,2,21.752779
7,15,3,21.996265
7,15,4,21.94921
7,15,5,21.734858
7,15,6,22.025093
7,16,1,22.129236
7,16,2,21.622137
7,16,3,21.825537
7,16,4,21.834854
7,16,5,21.589785
7,16,6,21.929846
7,17,1,22.35488
7,17,2,21.939781
7,17,3,22.113874
7,17,4,22.151495
7,17,5,21.899637
7,17,6,22.170946
7,18,1,21.857435
7,18,2,21.255629
7,18,3,21.444567
7,18,4,21.539787
7,18,5,21.183493
7,18,6,21.636095
7,19,1,22.88804
7,19,2,22.02992
7,19,3,22.324505
7,19,4,22.318272
7,19,5,22.04664
7,19,6,22.190027
7,20,1,23.18974
7,20,2,22.155159
7,20,3,22.512201
7,20,4,22.51133
7,20,5,22.187778
7,20,6,22.2649
7,21,1,22.938957
7,21,2,21.897835
7,21,3,22.24826
7,21,4,22.256441
7,21,5,21.918379
7,21,6,22.036627
7,22,1,23.214602
7,22,2,22.168333
7,22,3,22.561981
7,22,4,22.547207
7,22,5,22.237873
7,22,6,22.242989
7,23,1,23.216766
7,23,2,22.145966
7,23,3,22.544285
7,23,4,22.51898
7,23,5,22.213818
7,23,6,22.231037
8,0,1,22.982832
8,0,2,21.892822
8,0,3,22.290709
8,0,4,22.271109
8,0,5,21.9492
8,0,6,22.01149
8,1,1,23.476597
8,1,2,22.422798
8,1,3,22.858868
8,1,4,22.822859
8,1,5,22.54003
8,1,6,22.436506
8,2,1,23.212238
8,2,2,22.126362
8,2,3,22.528936
8,2,4,22.501106
8,2,5,22.193832
8,2,6,22.21922
8,3,1,23.208195
8,3,2,22.153515
8,3,3,22.546444
8,3,4,22.527155
8,3,5,22.221218
8,3,6,22.23196
8,4,1,22.986376
8,4,2,21.890524
8,4,3,22.29054
8,4,4,22.268894
8,4,5,21.947065
8,4,6,22.011526
8,5,1,23.24712
8,5,2,22.165617
8,5,3,22.604193
8,5,4,22.570805
8,5,5,22.271511
8,5,6,22.216526
8,6,1,23.02664
8,6,2,21.882936
8,6,3,22.332483
8,6,4,22.287945
8,6,5,21.976227
8,6,6,21.985773
8,7,1,23.444365
8,7,2,22.412819
8,7,3,22.854727
8,7,4,22.809969
8,7,5,22.540894
8,7,6,22.429539
8,8,1,23.259312
8,8,2,22.131863
8,8,3,22.568846
8,8,4,22.516495
8,8,5,22.228489
8,8,6,22.183538
8,9,1,23.205814
8,9,2,22.381866
8,9,3,22.731611
8,9,4,22.70328
8,9,5,22.46693
8,9,6,22.386679
8,10,1,22.543438
8,10,2,22.228329
8,10,3,22.38189
8,10,4,22.352602
8,10,5,22.150652
8,10,6,22.19316
8,11,1,22.20011
8,11,2,21.797287
8,11,3,21.970694
8,11,4,21.950583
8,11,5,21.721209
8,11,6,21.939972
8,12,1,23.299477
8,12,2,23.072994
8,12,3,23.167294
8,12,4,23.194628
8,12,5,22.972961
8,12,6,22.821573
8,13,1,22.199356
8,13,2,21.33695
8,13,3,21.630482
8,13,4,21.604122
8,13,5,21.332973
8,13,6,21.795471
8,14,1,22.471422
8,14,2,22.022106
8,14,3,22.135723
8,14,4,22.250708
8,14,5,21.93602
8,14,6,22.16469
8,15,1,21.75197
8,15,2,21.138489
8,15,3,21.309412
8,15,4,21.405968
8,15,5,21.046404
8,15,6,21.440756
8,16,1,22.669888
8,16,2,22.397068
8,16,3,22.55153
8,16,4,22.489302
8,16,5,22.2977
8,16,6,22.22624
8,17,1,21.751013
8,17,2,21.009123
8,17,3,21.292793
8,17,4,21.16402
8,17,5,20.976036
8,17,6,21.344324
8,18,1,22.147217
8,18,2,21.761358
8,18,3,21.867123
8,18,4,21.917799
8,18,5,21.666546
8,18,6,21.78933
8,19,1,22.955841
8,19,2,21.795713
8,19,3,22.252178
8,19,4,22.166582
8,19,5,21.882729
