Day,Hour,Room,Temperature
8,19,6,21.961166
8,20,1,22.978079
8,20,2,21.903591
8,20,3,22.345646
8,20,4,22.308043
8,20,5,22.008707
8,20,6,21.988754
8,21,1,23.062096
8,21,2,22.188263
8,21,3,22.516953
8,21,4,22.487514
8,21,5,22.235891
8,21,6,22.289497
8,22,1,22.624943
8,22,2,21.670128
8,22,3,21.99206
8,22,4,21.94719
8,22,5,21.68015
8,22,6,21.85327
8,23,1,22.941175
8,23,2,22.107924
8,23,3,22.444674
8,23,4,22.366268
8,23,5,22.176651
8,23,6,22.242706
9,0,1,22.745955
9,0,2,21.842596
9,0,3,22.1778
9,0,4,22.074884
9,0,5,21.885725
9,0,6,22.044018
9,1,1,22.927952
9,1,2,22.10111
9,1,3,22.43415
9,1,4,22.338274
9,1,5,22.17395
9,1,6,22.252195
9,2,1,22.722483
9,2,2,21.839998
9,2,3,22.175417
9,2,4,22.068724
9,2,5,21.894472
9,2,6,22.044226
9,3,1,22.685476
9,3,2,21.811298
9,3,3,22.162325
9,3,4,22.052074
9,3,5,21.879538
9,3,6,22.016981
9,4,1,22.869736
9,4,2,22.022713
9,4,3,22.383488
9,4,4,22.28433
9,4,5,22.108128
9,4,6,22.19243
9,5,1,22.65541
9,5,2,21.764174
9,5,3,22.126604
9,5,4,22.021534
9,5,5,21.833342
9,5,6,21.983759
9,6,1,23.030195
9,6,2,22.225883
9,6,3,22.59475
9,6,4,22.50536
9,6,5,22.327541
9,6,6,22.356037
9,7,1,22.671196
9,7,2,21.762163
9,7,3,22.124424
9,7,4,22.010153
9,7,5,21.826723
9,7,6,21.99431
9,8,1,22.80027
9,8,2,21.971447
9,8,3,22.341208
9,8,4,22.255035
9,8,5,22.060678
9,8,6,22.136108
9,9,1,23.19618
9,9,2,22.51101
9,9,3,22.890247
9,9,4,22.711134
9,9,5,22.59896
9,9,6,22.572914
9,10,1,22.22811
9,10,2,21.56246
9,10,3,21.88943
9,10,4,21.575914
9,10,5,21.491865
9,10,6,21.715084
9,11,1,22.477211
9,11,2,21.780153
9,11,3,22.099577
9,11,4,21.86403
9,11,5,21.720566
9,11,6,21.837698
9,12,1,22.4743
9,12,2,21.782055
9,12,3,22.042522
9,12,4,21.854874
9,12,5,21.71317
9,12,6,21.837845
9,13,1,22.366037
9,13,2,21.623909
9,13,3,21.85815
9,13,4,21.711838
9,13,5,21.551615
9,13,6,21.738531
9,14,1,22.578623
9,14,2,21.848244
9,14,3,22.081705
9,14,4,21.927761
9,14,5,21.796762
9,14,6,21.951378
9,15,1,22.161146
9,15,2,21.437153
9,15,3,21.668032
9,15,4,21.548103
9,15,5,21.372301
9,15,6,21.616642
9,16,1,22.06266
9,16,2,21.391155
9,16,3,21.634504
9,16,4,21.486248
9,16,5,21.338781
9,16,6,21.57064
9,17,1,21.964636
9,17,2,21.379766
9,17,3,21.600424
9,17,4,21.476542
9,17,5,21.31333
9,17,6,21.530117
9,18,1,21.801651
9,18,2,21.409817
9,18,3,21.568909
9,18,4,21.518648
9,18,5,21.31552
9,18,6,21.56153
9,19,1,22.542528
9,19,2,21.614477
9,19,3,21.980251
9,19,4,21.913527
9,19,5,21.659311
9,19,6,21.796444
9,20,1,22.790903
9,20,2,21.634846
9,20,3,22.101933
9,20,4,22.046867
9,20,5,21.73267
9,20,6,21.77261
9,21,1,22.261993
9,21,2,21.362259
9,21,3,21.702145
9,21,4,21.66242
9,21,5,21.395918
9,21,6,21.58679
9,22,1,22.904394
9,22,2,22.058891
9,22,3,22.427969
9,22,4,22.324152
9,22,5,22.155619
9,22,6,22.215118
9,23,1,22.475494
9,23,2,21.549086
9,23,3,21.90504
9,23,4,21.785767
9,23,5,21.601713
9,23,6,21.807785
10,0,1,22.563416
10,0,2,21.709612
10,0,3,22.084723
10,0,4,21.996977
10,0,5,21.789059
10,0,6,21.90523
10,1,1,22.767218
10,1,2,21.905888
10,1,3,22.294159
10,1,4,22.17733
10,1,5,21.994452
10,1,6,22.097599
10,2,1,22.76877
10,2,2,21.91149
10,2,3,22.293104
10,2,4,22.181583
10,2,5,21.996635
10,2,6,22.10644
10,3,1,22.540796
10,3,2,21.653753
10,3,3,22.03827
10,3,4,21.928608
10,3,5,21.727444
10,3,6,21.886955
10,4,1,22.716875
10,4,2,21.84874
10,4,3,22.242813
10,4,4,22.102184
10,4,5,21.930965
10,4,6,22.05235
10,5,1,22.950357
10,5,2,22.111902
10,5,3,22.498123
10,5,4,22.359371
10,5,5,22.20278
10,5,6,22.283253
10,6,1,22.772446
10,6,2,21.915802
10,6,3,22.291834
10,6,4,22.184225
10,6,5,21.997904
10,6,6,22.115513
10,7,1,22.540606
10,7,2,21.654104
10,7,3,22.038076
10,7,4,21.928534
10,7,5,21.72754
10,7,6,21.887218
10,8,1,22.946644
10,8,2,22.108624
10,8,3,22.49935
10,8,4,22.356747
10,8,5,22.201937
10,8,6,22.27336
10,9,1,22.908644
10,9,2,22.191446
10,9,3,22.574629
10,9,4,22.385036
10,9,5,22.257324
10,9,6,22.305264
10,10,1,22.192152
10,10,2,21.524725
10,10,3,21.909813
10,10,4,21.526768
10,10,5,21.468088
10,10,6,21.715466
10,11,1,23.131184
10,11,2,22.42507
10,11,3,22.760944
10,11,4,22.522768
10,11,5,22.406584
10,11,6,22.44691
10,12,1,22.070509
10,12,2,21.429974
10,12,3,21.677996
10,12,4,21.541815
10,12,5,21.347797
10,12,6,21.559765
10,13,1,22.720802
10,13,2,22.10217
10,13,3,22.336025
10,13,4,22.183783
10,13,5,22.062254
10,13,6,22.14365
10,14,1,22.43142
10,14,2,21.767076
10,14,3,22.00425
10,14,4,21.924213
10,14,5,21.713673
10,14,6,21.929302
10,15,1,22.2248
10,15,2,21.541433
10,15,3,21.773756
10,15,4,21.719973
10,15,5,21.488825
10,15,6,21.768982
10,16,1,22.146107
10,16,2,21.482618
10,16,3,21.700268
10,16,4,21.658012
10,16,5,21.437038
10,16,6,21.738522
10,17,1,22.248438
10,17,2,21.848728
10,17,3,22.00168
10,17,4,22.009857
10,17,5,21.793482
10,17,6,22.023474
10,18,1,21.482622
10,18,2,20.927074
10,18,3,21.103382
10,18,4,21.166056
10,18,5,20.831457
10,18,6,21.306557
10,19,1,22.328531
10,19,2,21.576342
10,19,3,21.863232
10,19,4,21.838106
10,19,5,21.57215
10,19,6,21.707085
10,20,1,23.051384
10,20,2,21.881786
10,20,3,22.363949
10,20,4,22.293245
10,20,5,21.993876
10,20,6,21.99591
10,21,1,22.813488
10,21,2,21.937132
10,21,3,22.260923
10,21,4,22.24279
10,21,5,21.97451
10,21,6,22.066126
10,22,1,22.299541
10,22,2,21.3512
10,22,3,21.690079
10,22,4,21.619078
10,22,5,21.371185
10,22,6,21.601387
10,23,1,22.891106
10,23,2,22.064684
10,23,3,22.426067
10,23,4,22.329409
10,23,5,22.159885
10,23,6,22.2126
11,0,1,22.478941
11,0,2,21.54793
11,0,3,21.90547
11,0,4,21.784271
11,0,5,21.600718
11,0,6,21.808544
11,1,1,22.562841
11,1,2,21.70982
11,1,3,22.084652
11,1,4,21.997175
11,1,5,21.789162
11,1,6,21.904985
11,2,1,22.539091
11,2,2,21.647915
11,2,3,22.039474
11,2,4,21.92452
11,2,5,21.725218
11,2,6,21.877687
11,3,1,22.944834
11,3,2,22.106392
11,3,3,22.497614
11,3,4,22.355118
11,3,5,22.2001
11,3,6,22.27174
11,4,1,22.772692
11,4,2,21.915415
11,4,3,22.292091
11,4,4,22.184305
11,4,5,21.99782
11,4,6,22.115223
11,5,1,22.54058
11,5,2,21.654085
11,5,3,22.038084
11,5,4,21.928558
11,5,5,21.727535
11,5,6,21.887184
11,6,1,22.716898
11,6,2,21.848753
11,6,3,22.242807
11,6,4,22.102161
11,6,5,21.930967
11,6,6,22.052376
11,7,1,22.950352
11,7,2,22.111904
11,7,3,22.498121
11,7,4,22.359371
11,7,5,22.20278
11,7,6,22.283253
11,8,1,22.773977
11,8,2,21.91773
11,8,3,22.293678
11,8,4,22.186028
11,8,5,21.999655
11,8,6,22.11655
11,9,1,23.091534
11,9,2,22.39337
11,9,3,22.779655
11,9,4,22.585682
11,9,5,22.477402
11,9,6,22.48966
11,10,1,22.17259
11,10,2,21.549694
11,10,3,21.877558
11,10,4,21.521177
11,10,5,21.476105
11,10,6,21.705387
11,11,1,22.430168
11,11,2,21.653456
11,11,3,22.004402
11,11,4,21.76588
11,11,5,21.598297
11,11,6,21.776978
11,12,1,22.440018
11,12,2,21.729021
11,12,3,22.007486
11,12,4,21.801313
11,12,5,21.656595
11,12,6,21.776821
11,13,1,22.828402
11,13,2,22.115543
11,13,3,22.361475
11,13,4,22.18955
11,13,5,22.060919
11,13,6,22.142532
11,14,1,22.244774
11,14,2,21.46785
11,14,3,21.70798
11,14,4,21.58764
11,14,5,21.408728
11,14,6,21.675152
11,15,1,22.677923
11,15,2,22.057848
11,15,3,22.277111
11,15,4,22.138964
11,15,5,22.018047
11,15,6,22.11929
11,16,1,21.818802
11,16,2,21.091415
11,16,3,21.334522
11,16,4,21.268776
11,16,5,21.02785
11,16,6,21.392052
11,17,1,21.879446
11,17,2,21.387281
11,17,3,21.551422
11,17,4,21.486097
11,17,5,21.294436
11,17,6,21.538933
11,18,1,21.57158
11,18,2,21.12513
11,18,3,21.295145
11,18,4,21.237131
11,18,5,21.021753
11,18,6,21.32835
11,19,1,21.901726
11,19,2,21.193872
11,19,3,21.460072
11,19,4,21.42097
11,19,5,21.1423
11,19,6,21.33598
11,20,1,22.99063
11,20,2,22.119349
11,20,3,22.48198
11,20,4,22.409845
11,20,5,22.194796
11,20,6,22.24375
11,21,1,22.760372
11,21,2,21.86514
11,21,3,22.19053
11,21,4,22.109354
11,21,5,21.900805
11,21,6,22.043701
11,22,1,22.497272
11,22,2,21.59065
11,22,3,21.928785
11,22,4,21.841925
11,22,5,21.62929
11,22,6,21.812449
11,23,1,22.676514
11,23,2,21.808372
11,23,3,22.167692
11,23,4,22.064276
11,23,5,21.884933
11,23,6,22.005463
12,0,1,22.644882
12,0,2,21.76296
12,0,3,22.129593
12,0,4,22.030771
12,0,5,21.837942
12,0,6,21.972885
12,1,1,22.80434
12,1,2,21.96659
12,1,3,22.340672
12,1,4,22.252275
12,1,5,22.057852
12,1,6,22.136642
12,2,1,22.586441
12,2,2,21.708216
12,2,3,22.086111
12,2,4,22.001062
12,2,5,21.787981
12,2,6,21.926693
12,3,1,22.308338
12,3,2,21.391182
12,3,3,21.784204
12,3,4,21.672537
12,3,5,21.456509
12,3,6,21.657211
12,4,1,22.659744
12,4,2,21.780268
12,4,3,22.187893
12,4,4,22.018139
12,4,5,21.860216
12,4,6,21.989136
12,5,1,22.67279
12,5,2,21.793394
12,5,3,22.191626
12,5,4,22.029478
12,5,5,21.867933
12,5,6,22.01547
12,6,1,22.672674
12,6,2,21.794453
12,6,3,22.19134
12,6,4,22.029573
12,6,5,21.868347
12,6,6,22.016676
12,7,1,22.44449
12,7,2,21.536577
12,7,3,21.936613
12,7,4,21.776743
12,7,5,21.599144
12,7,6,21.796822
12,8,1,22.843431
12,8,2,21.984468
12,8,3,22.39107
12,8,4,22.198412
12,8,5,22.066929
12,8,6,22.172321
12,9,1,23.286366
12,9,2,22.609629
12,9,3,23.001856
12,9,4,22.75878
12,9,5,22.688793
12,9,6,22.675726
12,10,1,22.387604
12,10,2,21.729591
12,10,3,22.106478
12,10,4,21.71983
12,10,5,21.67977
12,10,6,21.90618
12,11,1,22.438334
12,11,2,21.749283
12,11,3,22.061872
12,11,4,21.825497
12,11,5,21.68577
12,11,6,21.815908
12,12,1,22.433443
12,12,2,21.753313
12,12,3,22.017641
12,12,4,21.82542
12,12,5,21.684973
12,12,6,21.810055
12,13,1,22.570238
12,13,2,21.87213
12,13,3,22.107344
12,13,4,21.952682
12,13,5,21.810091
12,13,6,21.941444
12,14,1,22.488417
12,14,2,21.770992
12,14,3,22.002172
12,14,4,21.875639
12,14,5,21.718754
12,14,6,21.903257
12,15,1,22.427809
12,15,2,21.74525
12,15,3,21.971346
12,15,4,21.871347
12,15,5,21.693897
12,15,6,21.895317
12,16,1,22.02366
12,16,2,21.3352
12,16,3,21.575407
12,16,4,21.493046
12,16,5,21.287714
12,16,6,21.593456
12,17,1,21.952017
12,17,2,21.497906
12,17,3,21.642672
12,17,4,21.636583
12,17,5,21.40738
12,17,6,21.666115
12,18,1,21.455336
12,18,2,21.021723
12,18,3,21.172485
12,18,4,21.15527
12,18,5,20.9129
12,18,6,21.26129
12,19,1,22.0318
12,19,2,21.46641
12,19,3,21.680214
12,19,4,21.644188
12,19,5,21.383389
12,19,6,21.514242
12,20,1,22.902567
12,20,2,21.916565
12,20,3,22.287256
12,20,4,22.234886
12,20,5,21.960464
12,20,6,22.072546
12,21,1,22.507446
12,21,2,21.616661
12,21,3,21.94406
12,21,4,21.88263
12,21,5,21.649143
12,21,6,21.817352
12,22,1,22.471699
12,22,2,21.577568
12,22,3,21.930586
12,22,4,21.839502
12,22,5,21.636211
12,22,6,21.803272
12,23,1,22.632553
12,23,2,21.76079
12,23,3,22.132563
12,23,4,22.040974
12,23,5,21.842522
12,23,6,21.96022
13,0,1,22.80701
13,0,2,21.965029
13,0,3,22.341377
13,0,4,22.251928
13,0,5,22.057306
13,0,6,22.137234
13,1,1,22.586065
13,1,2,21.708298
13,1,3,22.086065
13,1,4,22.001202
13,1,5,21.788023
13,1,6,21.926495
13,2,1,22.536615
13,2,2,21.649094
13,2,3,22.038916
13,2,4,21.925303
13,2,5,21.725716
13,2,6,21.877176
13,3,1,22.488773
13,3,2,21.590393
13,3,3,21.988258
13,3,4,21.849415
13,3,5,21.6616
13,3,6,21.832012
13,4,1,22.89473
13,4,2,22.045374
13,4,3,22.44462
13,4,4,22.276892
13,4,5,22.133673
13,4,6,22.223125
13,5,1,22.726738
13,5,2,21.858936
13,5,3,22.243456
13,5,4,22.110489
13,5,5,21.935783
13,5,6,22.073536
13,6,1,22.721899
13,6,2,21.854757
13,6,3,22.243092
13,6,4,22.10656
13,6,5,21.933825
13,6,6,22.06409
13,7,1,22.493822
13,7,2,21.596476
13,7,3,21.988535
13,7,4,21.853756
13,7,5,21.664488
13,7,6,21.843828
13,8,1,22.896233
13,8,2,22.047829
13,8,3,22.446344
13,8,4,22.278713
13,8,5,22.135637
13,8,6,22.224756
13,9,1,22.870901
13,9,2,22.144386
13,9,3,22.535158
13,9,4,22.320723
13,9,5,22.205507
13,9,6,22.272793
13,10,1,22.465372
13,10,2,21.958717
13,10,3,22.349749
13,10,4,21.894165
13,10,5,21.924767
13,10,6,22.099926
13,11,1,22.91645
13,11,2,22.265953
13,11,3,22.567879
13,11,4,22.322544
13,11,5,22.222786
13,11,6,22.269367
13,12,1,22.356127
13,12,2,21.723822
13,12,3,21.96571
13,12,4,21.82881
13,12,5,21.656298
13,12,6,21.816463
13,13,1,22.710548
13,13,2,22.084568
13,13,3,22.313183
13,13,4,22.197676
13,13,5,22.039158
13,13,6,22.150345
13,14,1,22.723148
13,14,2,22.061275
13,14,3,22.298306
13,14,4,22.236948
13,14,5,22.03001
13,14,6,22.22688
13,15,1,22.29579
13,15,2,21.614107
13,15,3,21.865713
13,15,4,21.837538
13,15,5,21.593016
13,15,6,21.94369
13,16,1,22.29021
13,16,2,21.749943
13,16,3,21.963497
13,16,4,21.95477
13,16,5,21.735266
13,16,6,22.058048
13,17,1,22.288162
13,17,2,21.85048
13,17,3,22.030869
13,17,4,22.106293
13,17,5,21.789217
13,17,6,22.140085
13,18,1,21.839012
13,18,2,21.264086
13,18,3,21.449396
13,18,4,21.543356
13,18,5,21.193417
13,18,6,21.648941
13,19,1,22.154377
13,19,2,21.629772
13,19,3,21.747448
13,19,4,21.838076
13,19,5,21.538412
13,19,6,21.731102
13,20,1,22.88253
13,20,2,21.629578
13,20,3,22.116213
13,20,4,22.04196
13,20,5,21.71556
13,20,6,21.79566
13,21,1,22.335701
13,21,2,21.431204
13,21,3,21.760492
13,21,4,21.761265
13,21,5,21.453737
13,21,6,21.619717
13,22,1,22.700594
13,22,2,21.828001
13,22,3,22.190825
13,22,4,22.101667
13,22,5,21.905535
13,22,6,22.01477
13,23,1,22.693415
13,23,2,21.806524
13,23,3,22.164316
13,23,4,22.05037
13,23,5,21.877075
13,23,6,22.017832
14,0,1,22.639526
14,0,2,21.76531
14,0,3,22.12856
14,0,4,22.032425
14,0,5,21.839436
14,0,6,21.972023
14,1,1,22.805172
14,1,2,21.966343
14,1,3,22.340763
14,1,4,22.25196
14,1,5,22.057722
14,1,6,22.137041
14,2,1,22.81452
14,2,2,21.966206
14,2,3,22.340784
14,2,4,22.253876
14,2,5,22.057217
14,2,6,22.146582
14,3,1,22.585184
14,3,2,21.708755
14,3,3,22.085741
14,3,4,22.001247
14,3,5,21.78814
14,3,6,21.926395
14,4,1,22.764944
14,4,2,21.90701
14,4,3,22.293621
14,4,4,22.178034
14,4,5,21.994917
14,4,6,22.09718
14,5,1,22.769123
14,5,2,21.911386
14,5,3,22.293148
14,5,4,22.181461
14,5,5,21.996584
14,5,6,22.106607
14,6,1,23.225395
14,6,2,22.42759
14,6,3,22.80236
14,6,4,22.686972
14,6,5,22.535107
14,6,6,22.546772
14,7,1,22.674154
14,7,2,21.769228
14,7,3,22.118671
14,7,4,22.003971
14,7,5,21.825226
14,7,6,21.998188
14,8,1,23.484026
14,8,2,22.74611
14,8,3,23.105083
14,8,4,23.013472
14,8,5,22.868666
14,8,6,22.795914
14,9,1,23.134254
14,9,2,22.404993
14,9,3,22.717936
14,9,4,22.527632
14,9,5,22.450836
14,9,6,22.505457
14,10,1,22.350636
14,10,2,21.791178
14,10,3,22.055828
14,10,4,21.857445
14,10,5,21.70119
14,10,6,21.806967
14,11,1,23.195997
14,11,2,22.755686
14,11,3,23.009811
14,11,4,22.797386
14,11,5,22.715305
14,11,6,22.59115
14,12,1,22.779146
14,12,2,22.124748
14,12,3,22.369614
14,12,4,22.341734
14,12,5,22.090612
14,12,6,22.283957
14,13,1,23.077871
14,13,2,22.513388
14,13,3,22.752728
14,13,4,22.720364
14,13,5,22.517824
14,13,6,22.680695
14,14,1,22.68973
14,14,2,22.02245
14,14,3,22.302416
14,14,4,22.324709
14,14,5,21.982561
14,14,6,22.346004
14,15,1,22.418312
14,15,2,21.707464
14,15,3,21.981024
14,15,4,22.026148
14,15,5,21.648382
14,15,6,22.103594
14,16,1,22.549694
14,16,2,21.93545
14,16,3,22.165522
14,16,4,22.261564
14,16,5,21.857182
14,16,6,22.27396
14,17,1,22.182032
14,17,2,21.350225
14,17,3,21.596859
14,17,4,21.725948
14,17,5,21.25699
14,17,6,21.759083
14,18,1,21.730839
14,18,2,20.92488
14,18,3,21.110067
14,18,4,21.253513
14,18,5,20.807331
14,18,6,21.334137
14,19,1,22.099218
14,19,2,21.525677
14,19,3,21.624891
14,19,4,21.76144
14,19,5,21.41676
14,19,6,21.669619
14,20,1,23.065456
14,20,2,21.902552
14,20,3,22.335535
14,20,4,22.290388
14,20,5,21.965187
14,20,6,22.044687
14,21,1,22.77677
14,21,2,21.655062
14,21,3,22.092558
14,21,4,22.069445
14,21,5,21.73751
14,21,6,21.774973
14,22,1,22.594501
14,22,2,21.678593
14,22,3,22.017712
14,22,4,22.003256
14,22,5,21.711407
14,22,6,21.844467
14,23,1,22.729078
14,23,2,21.842506
14,23,3,22.191118
14,23,4,22.10758
14,23,5,21.900251
14,23,6,22.025726
15,0,1,22.707405
15,0,2,21.838932
15,0,3,22.180933
15,0,4,22.083355
15,0,5,21.902033
15,0,6,22.033344
15,1,1,22.46209
15,1,2,21.551012
15,1,3,21.908512
15,1,4,21.797686
15,1,5,21.608818
15,1,6,21.797787
15,2,1,23.25108
15,2,2,22.481884
15,2,3,22.849472
15,2,4,22.754766
15,2,5,22.59612
15,2,6,22.565943
15,3,1,22.725105
15,3,2,21.809347
15,3,3,22.15068
15,3,4,22.01847
15,3,5,21.860283
15,3,6,22.03899
15,4,1,22.628927
15,4,2,21.770222
15,4,3,22.12671
15,4,4,22.036072
15,4,5,21.842678
15,4,6,21.970295
15,5,1,22.806868
15,5,2,21.965832
15,5,3,22.340954
15,5,4,22.251337
15,5,5,22.05746
15,5,6,22.137852
15,6,1,22.586023
15,6,2,21.708372
15,6,3,22.08603
15,6,4,22.001162
15,6,5,21.78804
15,6,6,21.926525
15,7,1,22.764835
15,7,2,21.907036
15,7,3,22.293612
15,7,4,22.178082
15,7,5,21.994932
15,7,6,22.097126
15,8,1,22.542456
15,8,2,21.655369
15,8,3,22.040298
15,8,4,21.930477
15,8,5,21.729116
15,8,6,21.887707
15,9,1,23.53699
15,9,2,22.896284
15,9,3,23.287365
15,9,4,23.059917
15,9,5,22.997097
15,9,6,22.906813
15,10,1,22.637533
15,10,2,22.053728
15,10,3,22.365961
15,10,4,22.046095
15,10,5,22.001806
15,10,6,22.13451
15,11,1,22.197872
15,11,2,21.637627
15,11,3,21.893776
15,11,4,21.694355
15,11,5,21.552107
15,11,6,21.658329
15,12,1,22.818724
15,12,2,22.248802
15,12,3,22.510849
15,12,4,22.315361
15,12,5,22.211697
15,12,6,22.235052
15,13,1,22.485353
15,13,2,21.842632
15,13,3,22.082909
15,13,4,21.99831
15,13,5,21.78021
15,13,6,21.964916
15,14,1,22.756933
15,14,2,22.09506
15,14,3,22.334982
15,14,4,22.258156
15,14,5,22.070568
15,14,6,22.253378
15,15,1,22.24053
15,15,2,21.493547
15,15,3,21.751684
15,15,4,21.722374
15,15,5,21.473314
15,15,6,21.857172
15,16,1,22.352976
15,16,2,21.899973
15,16,3,22.08905
15,16,4,22.091642
15,16,5,21.877583
15,16,6,22.154438
15,17,1,22.274588
15,17,2,21.806015
15,17,3,21.997965
15,17,4,22.075037
15,17,5,21.747284
15,17,6,22.107924
15,18,1,21.601519
15,18,2,21.007914
15,18,3,21.193779
15,18,4,21.2888
15,18,5,20.926012
15,18,6,21.428883
15,19,1,22.526827
15,19,2,22.05227
15,19,3,22.181108
15,19,4,22.242342
15,19,5,21.975391
15,19,6,22.042498
15,20,1,22.840479
15,20,2,21.608973
15,20,3,22.056202
15,20,4,22.004244
15,20,5,21.658745
15,20,6,21.810596
15,21,1,22.733833
15,21,2,21.656437
15,21,3,22.099768
15,21,4,22.078178
15,21,5,21.755451
15,21,6,21.768475
15,22,1,22.507822
15,22,2,21.613192
15,22,3,21.957722
15,22,4,21.90704
15,22,5,21.657452
15,22,6,21.810234
15,23,1,22.475513
15,23,2,21.575521
15,23,3,21.931276
15,23,4,21.83945
15,23,5,21.634699
15,23,6,21.803692
16,0,1,22.631638
16,0,2,21.76102
16,0,3,22.132477
16,0,4,22.041416
16,0,5,21.84277
16,0,6,21.960026
16,1,1,22.807165
16,1,2,21.964972
16,1,3,22.341398
16,1,4,22.251877
16,1,5,22.057278
16,1,6,22.1373
16,2,1,22.35782
16,2,2,21.450367
16,2,3,21.83136
16,2,4,21.748426
16,2,5,21.518808
16,2,6,21.706537
16,3,1,22.711065
16,3,2,21.842451
16,3,3,22.241892
16,3,4,22.097294
16,3,5,21.927694
16,3,6,22.039772
16,4,1,22.950485
16,4,2,22.111423
16,4,3,22.498325
16,4,4,22.359402
16,4,5,22.202625
16,4,6,22.282768
16,5,1,23.00065
16,5,2,22.173714
16,5,3,22.546547
16,5,4,22.437035
16,5,5,22.267117
16,5,6,22.335423
16,6,1,22.360249
16,6,2,21.455004
