Day,Hour,Room,Temperature
16,6,3,21.82736
16,6,4,21.744356
16,6,5,21.516993
16,6,6,21.714825
16,7,1,22.93855
16,7,2,22.101192
16,7,3,22.496298
16,7,4,22.35003
16,7,5,22.197191
16,7,6,22.25992
16,8,1,22.775238
16,8,2,21.917952
16,8,3,22.295109
16,8,4,22.18705
16,8,5,22.00037
16,8,6,22.116507
16,9,1,23.808147
16,9,2,23.261469
16,9,3,23.640734
16,9,4,23.397772
16,9,5,23.360682
16,9,6,23.204275
16,10,1,22.832352
16,10,2,22.355019
16,10,3,22.60042
16,10,4,22.454475
16,10,5,22.294884
16,10,6,22.29951
16,11,1,23.029802
16,11,2,22.681532
16,11,3,22.8523
16,11,4,22.809286
16,11,5,22.61673
16,11,6,22.601982
16,12,1,22.8694
16,12,2,22.263887
16,12,3,22.51801
16,12,4,22.501019
16,12,5,22.256163
16,12,6,22.455717
16,13,1,22.4352
16,13,2,21.826653
16,13,3,22.081026
16,13,4,22.069437
16,13,5,21.796698
16,13,6,22.125908
16,14,1,22.349024
16,14,2,21.68656
16,14,3,21.945889
16,14,4,21.910376
16,14,5,21.66265
16,14,6,22.020603
16,15,1,22.328234
16,15,2,21.72986
16,15,3,21.968801
16,15,4,21.944971
16,15,5,21.707495
16,15,6,22.057787
16,16,1,22.414541
16,16,2,21.899088
16,16,3,22.113012
16,16,4,22.141088
16,16,5,21.859934
16,16,6,22.201685
16,17,1,22.530474
16,17,2,22.057898
16,17,3,22.25728
16,17,4,22.344576
16,17,5,22.00062
16,17,6,22.364874
16,18,1,21.90769
16,18,2,21.145212
16,18,3,21.359234
16,18,4,21.492542
16,18,5,21.061182
16,18,6,21.56758
16,19,1,21.879917
16,19,2,21.255478
16,19,3,21.367672
16,19,4,21.499489
16,19,5,21.138487
16,19,6,21.456589
16,20,1,23.548498
16,20,2,22.433018
16,20,3,22.89967
16,20,4,22.841291
16,20,5,22.555992
16,20,6,22.463366
16,21,1,22.287119
16,21,2,21.102009
16,21,3,21.506678
16,21,4,21.493294
16,21,5,21.121794
16,21,6,21.333277
16,22,1,22.98862
16,22,2,22.221428
16,22,3,22.55828
16,22,4,22.529404
16,22,5,22.30742
16,22,6,22.296227
16,23,1,23.175045
16,23,2,22.309795
16,23,3,22.634844
16,23,4,22.539185
16,23,5,22.360493
16,23,6,22.438576
17,0,1,23.06906
17,0,2,22.200941
17,0,3,22.489164
17,0,4,22.446972
17,0,5,22.221954
17,0,6,22.278913
17,1,1,23.073805
17,1,2,22.191225
17,1,3,22.501299
17,1,4,22.456877
17,1,5,22.223354
17,1,6,22.290354
17,2,1,22.845015
17,2,2,21.933477
17,2,3,22.245844
17,2,4,22.20351
17,2,5,21.953886
17,2,6,22.069918
17,3,1,23.1995
17,3,2,22.3888
17,3,3,22.708147
17,3,4,22.635618
17,3,5,22.45402
17,3,6,22.47867
17,4,1,22.627832
17,4,2,21.677507
17,4,3,21.978899
17,4,4,21.933739
17,4,5,21.674725
17,4,6,21.842073
17,5,1,22.482689
17,5,2,21.593199
17,5,3,21.935778
17,5,4,21.86268
17,5,5,21.63973
17,5,6,21.802197
17,6,1,23.138557
17,6,2,22.321558
17,6,3,22.678097
17,6,4,22.567984
17,6,5,22.421618
17,6,6,22.446316
17,7,1,23.188444
17,7,2,22.360092
17,7,3,22.679295
17,7,4,22.566961
17,7,5,22.428722
17,7,6,22.488554
17,8,1,22.741785
17,8,2,21.863111
17,8,3,22.16952
17,8,4,22.072609
17,8,5,21.892338
17,8,6,22.039534
17,9,1,23.084644
17,9,2,22.466751
17,9,3,22.800549
17,9,4,22.598969
17,9,5,22.525827
17,9,6,22.523657
17,10,1,22.701574
17,10,2,22.215155
17,10,3,22.455154
17,10,4,22.300163
17,10,5,22.134037
17,10,6,22.157143
17,11,1,22.804873
17,11,2,22.32838
17,11,3,22.541277
17,11,4,22.418682
17,11,5,22.27077
17,11,6,22.292564
17,12,1,22.808847
17,12,2,22.229109
17,12,3,22.449915
17,12,4,22.42017
17,12,5,22.18954
17,12,6,22.346956
17,13,1,22.612864
17,13,2,21.979877
17,13,3,22.2321
17,13,4,22.2061
17,13,5,21.966019
17,13,6,22.238634
17,14,1,22.410898
17,14,2,21.793737
17,14,3,22.043633
17,14,4,22.019733
17,14,5,21.763023
17,14,6,22.09164
17,15,1,22.524403
17,15,2,21.874275
17,15,3,22.132504
17,15,4,22.093567
17,15,5,21.866243
17,15,6,22.196966
17,16,1,22.402294
17,16,2,21.839067
17,16,3,22.06732
17,16,4,22.113415
17,16,5,21.787247
17,16,6,22.196276
17,17,1,22.366203
17,17,2,21.781202
17,17,3,21.992199
17,17,4,22.092392
17,17,5,21.706259
17,17,6,22.125261
17,18,1,21.673586
17,18,2,20.926113
17,18,3,21.12773
17,18,4,21.257803
17,18,5,20.825615
17,18,6,21.372128
17,19,1,22.25888
17,19,2,21.748938
17,19,3,21.85187
17,19,4,21.965242
17,19,5,21.666763
17,19,6,21.852093
17,20,1,23.0716
17,20,2,21.884594
17,20,3,22.323357
17,20,4,22.269493
17,20,5,21.945808
17,20,6,22.038723
17,21,1,22.54287
17,21,2,21.401226
17,21,3,21.838453
17,21,4,21.820618
17,21,5,21.472145
17,21,6,21.555183
17,22,1,22.71613
17,22,2,21.878008
17,22,3,22.220316
17,22,4,22.181076
17,22,5,21.941519
17,22,6,22.021254
17,23,1,22.519495
17,23,2,21.580317
17,23,3,21.930809
17,23,4,21.83463
17,23,5,21.619715
17,23,6,21.816286
18,0,1,22.670631
18,0,2,21.810274
18,0,3,22.167044
18,0,4,22.066973
18,0,5,21.886662
18,0,6,22.004232
18,1,1,22.874657
18,1,2,22.02036
18,1,3,22.384491
18,1,4,22.282888
18,1,5,22.106707
18,1,6,22.193157
18,2,1,23.110598
18,2,2,22.28042
18,2,3,22.63585
18,2,4,22.527637
18,2,5,22.372114
18,2,6,22.423365
18,3,1,22.251104
18,3,2,21.293512
18,3,3,21.644444
18,3,4,21.522957
18,3,5,21.327665
18,3,6,21.595657
18,4,1,23.422672
18,4,2,22.679712
18,4,3,23.05304
18,4,4,22.92898
18,4,5,22.800858
18,4,6,22.730206
18,5,1,22.500221
18,5,2,21.563368
18,5,3,21.888865
18,5,4,21.762926
18,5,5,21.59223
18,5,6,21.812977
18,6,1,23.014982
18,6,2,22.22848
18,6,3,22.593592
18,6,4,22.50414
18,6,5,22.328943
18,6,6,22.343672
18,7,1,23.130758
18,7,2,22.27691
18,7,3,22.634619
18,7,4,22.515121
18,7,5,22.364563
18,7,6,22.434608
18,8,1,23.16042
18,8,2,22.33114
18,8,3,22.66488
18,8,4,22.539112
18,8,5,22.40912
18,8,6,22.475357
18,9,1,23.101559
18,9,2,22.463305
18,9,3,22.786097
18,9,4,22.567997
18,9,5,22.510126
18,9,6,22.538446
18,10,1,22.67312
18,10,2,22.192095
18,10,3,22.426926
18,10,4,22.276579
18,10,5,22.111141
18,10,6,22.143974
18,11,1,22.617468
18,11,2,22.17604
18,11,3,22.371914
18,11,4,22.266748
18,11,5,22.09953
18,11,6,22.1507
18,12,1,22.759188
18,12,2,22.16718
18,12,3,22.389233
18,12,4,22.325815
18,12,5,22.112497
18,12,6,22.234814
18,13,1,22.544075
18,13,2,21.849995
18,13,3,22.098104
18,13,4,22.055607
18,13,5,21.821596
18,13,6,22.090696
18,14,1,22.593248
18,14,2,21.970167
18,14,3,22.208689
18,14,4,22.17119
18,14,5,21.951216
18,14,6,22.211735
18,15,1,22.555424
18,15,2,21.923084
18,15,3,22.17902
18,15,4,22.148254
18,15,5,21.911655
18,15,6,22.230797
18,16,1,22.36536
18,16,2,21.773083
18,16,3,22.012806
18,16,4,22.045954
18,16,5,21.730124
18,16,6,22.151337
18,17,1,22.35296
18,17,2,21.783741
18,17,3,21.99096
18,17,4,22.089228
18,17,5,21.70828
18,17,6,22.129177
18,18,1,21.908815
18,18,2,21.18567
18,18,3,21.384422
18,18,4,21.513391
18,18,5,21.09622
18,18,6,21.591127
18,19,1,22.10349
18,19,2,21.505302
18,19,3,21.617754
18,19,4,21.7461
18,19,5,21.401121
18,19,6,21.674438
18,20,1,22.832281
18,20,2,21.647802
18,20,3,22.08065
18,20,4,22.039589
18,20,5,21.698677
18,20,6,21.824762
18,21,1,22.744667
18,21,2,21.651323
18,21,3,22.099564
18,21,4,22.07219
18,21,5,21.75005
18,21,6,21.769405
18,22,1,22.504322
18,22,2,21.614574
18,22,3,21.957556
18,22,4,21.908667
18,22,5,21.65898
18,22,6,21.809557
18,23,1,22.704815
18,23,2,21.833054
18,23,3,22.186047
18,23,4,22.091805
18,23,5,21.903484
18,23,6,22.023794
19,0,1,22.919838
19,0,2,22.065758
19,0,3,22.418447
19,0,4,22.303333
19,0,5,22.146856
19,0,6,22.237663
19,1,1,22.698107
19,1,2,21.810251
19,1,3,22.15824
19,1,4,22.039602
19,1,5,21.872522
19,1,6,22.027103
19,2,1,22.865423
19,2,2,22.024662
19,2,3,22.38264
19,2,4,22.28563
19,2,5,22.109346
19,2,6,22.191742
19,3,1,22.6565
19,3,2,21.763842
19,3,3,22.126738
19,3,4,22.02106
19,3,5,21.83304
19,3,6,21.984003
19,4,1,22.801796
19,4,2,21.968012
19,4,3,22.340027
19,4,4,22.252638
19,4,5,22.058355
19,4,6,22.136013
19,5,1,22.815022
19,5,2,21.96607
19,5,3,22.340858
19,5,4,22.253714
19,5,5,22.057156
19,5,6,22.146826
19,6,1,22.81331
19,6,2,21.966728
19,6,3,22.340418
19,6,4,22.25404
19,6,5,22.057367
19,6,6,22.146315
19,7,1,22.813595
19,7,2,21.966635
19,7,3,22.340475
19,7,4,22.253994
19,7,5,22.057339
19,7,6,22.14641
19,8,1,23.272282
19,8,2,22.485418
19,8,3,22.852633
19,8,4,22.762268
19,8,5,22.598406
19,8,6,22.587843
19,9,1,22.86999
19,9,2,22.164972
19,9,3,22.51979
19,9,4,22.266375
19,9,5,22.218933
19,9,6,22.323326
19,10,1,22.735334
19,10,2,22.211447
19,10,3,22.499262
19,10,4,22.229357
19,10,5,22.148264
19,10,6,22.191439
19,11,1,22.967394
19,11,2,22.511513
19,11,3,22.74585
19,11,4,22.567217
19,11,5,22.464796
19,11,6,22.410723
19,12,1,22.559494
19,12,2,21.890068
19,12,3,22.130922
19,12,4,22.096981
19,12,5,21.841364
19,12,6,22.069777
19,13,1,22.764265
19,13,2,22.122597
19,13,3,22.359903
19,13,4,22.31098
19,13,5,22.106155
19,13,6,22.309896
19,14,1,22.622528
19,14,2,22.03365
19,14,3,22.281157
19,14,4,22.260866
19,14,5,22.01544
19,14,6,22.303743
19,15,1,22.36424
19,15,2,21.728678
19,15,3,21.989582
19,15,4,21.990408
19,15,5,21.696234
19,15,6,22.105036
19,16,1,22.487635
19,16,2,21.965307
19,16,3,22.177547
19,16,4,22.243446
19,16,5,21.899673
19,16,6,22.278374
19,17,1,22.132591
19,17,2,21.50826
19,17,3,21.730934
19,17,4,21.832146
19,17,5,21.425241
19,17,6,21.902506
19,18,1,22.100615
19,18,2,21.543945
19,18,3,21.714237
19,18,4,21.823124
19,18,5,21.466923
19,18,6,21.88894
19,19,1,22.520655
19,19,2,21.930899
19,19,3,22.063496
19,19,4,22.178507
19,19,5,21.855537
19,19,6,22.065807
19,20,1,22.977448
19,20,2,21.921774
19,20,3,22.261591
19,20,4,22.278683
19,20,5,21.917637
19,20,6,22.102823
19,21,1,22.711231
19,21,2,21.658176
19,21,3,22.00622
19,21,4,22.019571
19,21,5,21.667578
19,21,6,21.826494
19,22,1,22.795343
19,22,2,21.663887
19,22,3,22.109318
19,22,4,22.084543
19,22,5,21.749054
19,22,6,21.785858
19,23,1,22.593275
19,23,2,21.678776
19,23,3,22.01722
19,23,4,22.003227
19,23,5,21.711426
19,23,6,21.844503
20,0,1,22.957533
20,0,2,22.100359
20,0,3,22.445816
20,0,4,22.360216
20,0,5,22.169363
20,0,6,22.245716
20,1,1,22.832317
20,1,2,21.947697
20,1,3,22.279402
20,1,4,22.178247
20,1,5,21.995474
20,1,6,22.131071
20,2,1,22.690924
20,2,2,21.819672
20,2,3,22.15338
20,2,4,22.05684
20,2,5,21.872911
20,2,6,22.015587
20,3,1,22.643913
20,3,2,21.76924
20,3,3,22.118916
20,3,4,22.015228
20,3,5,21.835241
20,3,6,21.977028
20,4,1,22.85389
20,4,2,22.001184
20,4,3,22.363111
20,4,4,22.261915
20,4,5,22.086079
20,4,6,22.174541
20,5,1,22.74501
20,5,2,21.867481
20,5,3,22.22872
20,5,4,22.123882
20,5,5,21.9417
20,5,6,22.070564
20,6,1,22.80225
20,6,2,21.965525
20,6,3,22.331757
20,6,4,22.248672
20,6,5,22.053612
20,6,6,22.136808
20,7,1,22.78567
20,7,2,21.931181
20,7,3,22.302532
20,7,4,22.215069
20,7,5,22.017756
20,7,6,22.115421
20,8,1,23.023052
20,8,2,22.207506
20,8,3,22.576962
20,8,4,22.490814
20,8,5,22.308416
20,8,6,22.347885
20,9,1,22.919048
20,9,2,22.226042
20,9,3,22.598824
20,9,4,22.3695
20,9,5,22.31018
20,9,6,22.399162
20,10,1,22.354828
20,10,2,21.876923
20,10,3,22.12458
20,10,4,21.866957
20,10,5,21.798256
20,10,6,21.928816
20,11,1,22.995441
20,11,2,22.637817
20,11,3,22.851812
20,11,4,22.732126
20,11,5,22.567307
20,11,6,22.439003
20,12,1,22.38118
20,12,2,21.79851
20,12,3,22.03481
20,12,4,21.948414
20,12,5,21.729548
20,12,6,21.901638
20,13,1,22.50788
20,13,2,21.920277
20,13,3,22.140732
20,13,4,22.053675
20,13,5,21.864147
20,13,6,22.004883
20,14,1,22.25868
20,14,2,21.564775
20,14,3,21.797052
20,14,4,21.760262
20,14,5,21.539345
20,14,6,21.862453
20,15,1,22.43478
20,15,2,22.054358
20,15,3,22.193863
20,15,4,22.270731
20,15,5,21.999395
20,15,6,22.250748
20,16,1,22.971012
20,16,2,22.457897
20,16,3,22.61486
20,16,4,22.707651
20,16,5,22.37328
20,16,6,22.469501
20,17,1,21.827272
20,17,2,21.167814
20,17,3,21.406378
20,17,4,21.42469
20,17,5,21.147879
20,17,6,21.610453
20,18,1,22.22644
20,18,2,21.723503
20,18,3,21.828655
20,18,4,21.942017
20,18,5,21.645796
20,18,6,21.856335
20,19,1,22.469885
20,19,2,21.614511
20,19,3,21.917492
20,19,4,21.8952
20,19,5,21.633247
20,19,6,21.845045
20,20,1,22.915861
20,20,2,21.75521
20,20,3,22.20541
20,20,4,22.157799
20,20,5,21.83881
20,20,6,21.878325
20,21,1,22.875233
20,21,2,21.900927
20,21,3,22.283724
20,21,4,22.262257
20,21,5,21.970242
20,21,6,22.011662
20,22,1,22.730415
20,22,2,21.86656
20,22,3,22.194668
20,22,4,22.133942
20,22,5,21.909004
20,22,6,22.035446
20,23,1,22.468369
20,23,2,21.538881
20,23,3,21.880165
20,23,4,21.795761
20,23,5,21.571346
20,23,6,21.76573
21,0,1,22.874006
21,0,2,22.043777
21,0,3,22.399544
21,0,4,22.299942
21,0,5,22.132698
21,0,6,22.200874
21,1,1,22.932878
21,1,2,22.06476
21,1,3,22.41482
21,1,4,22.291082
21,1,5,22.140163
21,1,6,22.24737
21,2,1,22.465654
21,2,2,21.554272
21,2,3,21.902716
21,2,4,21.788137
21,2,5,21.604538
21,2,6,21.806444
21,3,1,22.56488
21,3,2,21.709225
21,3,3,22.084858
21,3,4,21.996378
21,3,5,21.78884
21,3,6,21.90596
21,4,1,22.766977
21,4,2,21.905989
21,4,3,22.294113
21,4,4,22.177391
21,4,5,21.994493
21,4,6,22.097515
21,5,1,22.540588
21,5,2,21.65354
21,5,3,22.03841
21,5,4,21.92879
21,5,5,21.727411
21,5,6,21.88651
21,6,1,22.716917
21,6,2,21.8487
21,6,3,22.24283
21,6,4,22.102188
21,6,5,21.930952
21,6,6,22.052341
21,7,1,22.722134
21,7,2,21.853964
21,7,3,22.243425
21,7,4,22.106592
21,7,5,21.933563
21,7,6,22.063305
21,8,1,22.725077
21,8,2,21.858229
21,8,3,22.246946
21,8,4,22.11019
21,8,5,21.937202
21,8,6,22.065786
21,9,1,22.848682
21,9,2,22.225016
21,9,3,22.629799
21,9,4,22.327381
21,9,5,22.26058
21,9,6,22.319983
21,10,1,22.182951
21,10,2,21.469677
21,10,3,21.826937
21,10,4,21.48205
21,10,5,21.405912
21,10,6,21.663832
21,11,1,22.49627
21,11,2,21.699774
21,11,3,22.040047
21,11,4,21.812473
21,11,5,21.64604
21,11,6,21.819452
21,12,1,22.479427
21,12,2,21.771664
21,12,3,22.04424
21,12,4,21.840952
21,12,5,21.695215
21,12,6,21.804749
21,13,1,22.496672
21,13,2,21.690922
21,13,3,21.945858
21,13,4,21.781452
21,13,5,21.646118
21,13,6,21.85445
21,14,1,22.404058
21,14,2,21.80318
21,14,3,22.039837
21,14,4,21.866484
21,14,5,21.730589
21,14,6,21.83363
21,15,1,22.028166
21,15,2,21.255266
21,15,3,21.505407
21,15,4,21.379904
21,15,5,21.212257
21,15,6,21.522017
21,16,1,22.141657
21,16,2,21.674631
21,16,3,21.857952
21,16,4,21.750364
21,16,5,21.576101
21,16,6,21.704927
21,17,1,21.978
21,17,2,21.347858
21,17,3,21.590229
21,17,4,21.45717
21,17,5,21.2895
21,17,6,21.518469
21,18,1,21.527142
21,18,2,21.053844
21,18,3,21.227581
21,18,4,21.163929
21,18,5,20.95043
21,18,6,21.266787
21,19,1,21.99563
21,19,2,21.448505
21,19,3,21.665943
21,19,4,21.62208
21,19,5,21.366852
21,19,6,21.497427
21,20,1,22.678123
21,20,2,21.65737
21,20,3,22.033257
21,20,4,21.981218
21,20,5,21.690134
21,20,6,21.852615
21,21,1,22.935625
21,21,2,22.109005
21,21,3,22.445015
21,21,4,22.3712
21,21,5,22.178886
21,21,6,22.241749
21,22,1,22.976095
21,22,2,22.099688
21,22,3,22.43262
21,22,4,22.326872
21,22,5,22.154099
21,22,6,22.264328
21,23,1,22.503002
21,23,2,21.591385
21,23,3,21.921476
21,23,4,21.826532
21,23,5,21.622578
21,23,6,21.82166
22,0,1,22.901623
22,0,2,22.06809
22,0,3,22.421648
22,0,4,22.317745
22,0,5,22.155107
22,0,6,22.224977
22,1,1,22.475477
22,1,2,21.549824
22,1,3,21.90462
22,1,4,21.78506
22,1,5,21.601717
22,1,6,21.808113
22,2,1,22.335136
22,2,2,21.451752
22,2,3,21.829998
22,2,4,21.74418
22,2,5,21.519869
22,2,6,21.685299
22,3,1,22.713295
22,3,2,21.841171
22,3,3,22.242285
22,3,4,22.096392
22,3,5,21.927074
22,3,6,22.039972
22,4,1,22.950119
22,4,2,22.111528
22,4,3,22.498285
22,4,4,22.359533
22,4,5,22.20268
22,4,6,22.282595
22,5,1,22.772493
22,5,2,21.915752
22,5,3,22.29186
22,5,4,22.184238
22,5,5,21.997892
22,5,6,22.115501
22,6,1,22.31238
22,6,2,21.396164
22,6,3,21.783375
22,6,4,21.675755
22,6,5,21.45832
22,6,6,21.667267
22,7,1,22.659697
22,7,2,21.78075
22,7,3,22.187796
22,7,4,22.018164
22,7,5,21.86042
22,7,6,21.98965
22,8,1,22.904087
22,8,2,22.055218
22,8,3,22.450005
22,8,4,22.285845
22,8,5,22.140661
22,8,6,22.237532
22,9,1,22.620474
22,9,2,21.967203
22,9,3,22.370487
22,9,4,22.073792
22,9,5,21.989372
22,9,6,22.105045
22,10,1,22.436722
22,10,2,21.804192
22,10,3,22.189337
22,10,4,21.801645
22,10,5,21.762016
22,10,6,21.951101
22,11,1,22.463577
22,11,2,21.76199
22,11,3,22.073322
22,11,4,21.837223
22,11,5,21.69873
22,11,6,21.831535
22,12,1,22.474033
22,12,2,21.796007
22,12,3,22.055744
22,12,4,21.86584
22,12,5,21.724281
22,12,6,21.838188
22,13,1,22.598595
22,13,2,21.871119
22,13,3,22.104887
22,13,4,21.954865
22,13,5,21.814928
22,13,6,21.962347
22,14,1,22.505844
22,14,2,21.804949
22,14,3,22.030195
22,14,4,21.907131
22,14,5,21.746359
22,14,6,21.91545
22,15,1,22.21808
22,15,2,21.481304
22,15,3,21.717125
22,15,4,21.613358
22,15,5,21.425684
22,15,6,21.689287
22,16,1,22.278845
22,16,2,21.637915
22,16,3,21.869204
22,16,4,21.750784
22,16,5,21.59513
22,16,6,21.797253
22,17,1,22.091879
22,17,2,21.523026
22,17,3,21.707272
22,17,4,21.672787
22,17,5,21.454807
22,17,6,21.730906
22,18,1,21.498592
22,18,2,21.081335
22,18,3,21.219936
22,18,4,21.24359
22,18,5,20.978998
22,18,6,21.349483
22,19,1,22.158966
22,19,2,21.63593
22,19,3,21.813189
22,19,4,21.816765
22,19,5,21.55547
22,19,6,21.665407
22,20,1,23.088028
22,20,2,21.868559
22,20,3,22.369154
22,20,4,22.281427
22,20,5,21.981798
22,20,6,22.00035
22,21,1,22.802101
22,21,2,21.941038
22,21,3,22.260162
22,21,4,22.247139
22,21,5,21.978935
22,21,6,22.064262
22,22,1,22.302868
22,22,2,21.349878
22,22,3,21.690258
22,22,4,21.61754
22,22,5,21.369745
22,22,6,21.602003
22,23,1,22.661978
22,23,2,21.807064
22,23,3,22.171267
22,23,4,22.077042
22,23,5,21.890945
22,23,6,21.992474
23,0,1,22.649433
23,0,2,21.76077
23,0,3,22.130554
23,0,4,22.029491
23,0,5,21.836649
23,0,6,21.97351
23,1,1,22.803644
23,1,2,21.966785
23,1,3,22.340601
23,1,4,22.252546
23,1,5,22.057957
23,1,6,22.136297
23,2,1,22.586555
23,2,2,21.70817
23,2,3,22.086136
23,2,4,22.001034
23,2,5,21.787962
23,2,6,21.926737
23,3,1,23.221193
23,3,2,22.42294
23,3,3,22.802998
23,3,4,22.68367
23,3,5,22.53338
23,3,6,22.536985
23,4,1,22.218233
23,4,2,21.252266
23,4,3,21.609783
23,4,4,21.498417
23,4,5,21.286455
23,4,6,21.55876
23,5,1,22.464048
23,5,2,21.585266
23,5,3,21.982975
23,5,4,21.840872
23,5,5,21.657581
23,5,6,21.803644
23,6,1,23.124743
23,6,2,22.301748
23,6,3,22.699701
23,6,4,22.528818
23,6,5,22.402151
23,6,6,22.44258
23,7,1,23.231754
23,7,2,22.434841
23,7,3,22.799961
23,7,4,22.69237
23,7,5,22.537058
23,7,6,22.562473
23,8,1,23.132044
23,8,2,22.289722
23,8,3,22.630022
23,8,4,22.512218
23,8,5,22.366821
23,8,6,22.438902
23,9,1,23.281311
23,9,2,22.657701
23,9,3,23.001957
23,9,4,22.758429
23,9,5,22.738583
23,9,6,22.736736
23,10,1,22.927626
23,10,2,22.515165
23,10,3,22.7321
23,10,4,22.603617
23,10,5,22.440872
23,10,6,22.423077
23,11,1,22.556295
23,11,2,22.136148
23,11,3,22.320532
23,11,4,22.287292
23,11,5,22.054415
23,11,6,22.156748
23,12,1,22.463161
23,12,2,21.823404
23,12,3,22.053251
23,12,4,21.994335
23,12,5,21.766563
23,12,6,21.975353
23,13,1,22.579775
23,13,2,21.999788
23,13,3,22.203268
23,13,4,22.162907
23,13,5,21.938805
23,13,6,22.117245
23,14,1,22.024855
23,14,2,21.233213
23,14,3,21.499378
23,14,4,21.460964
23,14,5,21.228724
23,14,6,21.67392
23,15,1,22.532137
