Computation Time (s),Average Daily Temperature Variation (Â°C),Average Daily Energy Consumption (kWh),Average Daily Reward
227.74946117401123,2.8175704081853232,682332.6435089111,[-6.87693]
231.9388132095337,1.6270233392715454,441551.4802932739,[-4.067344]
254.27472400665283,1.2682005961736043,340832.5958251953,[-3.0529087]
242.00089859962463,1.1937619580162897,323587.1248245239,[-2.791468]
239.47046971321106,1.110954549577501,328320.73497772217,[-2.6684837]
231.73776125907898,1.0856692923439875,322657.49502182007,[-2.5614707]
260.9194543361664,1.1617232826020982,331579.77771759033,[-2.7094135]
243.73712301254272,1.1937340100606282,312279.6983718872,[-2.7813356]
235.08637237548828,1.1194090048472087,335055.49144744873,[-2.7109299]
246.7385139465332,1.149535854657491,336861.00006103516,[-2.7031562]
271.13375782966614,1.280522730615404,329819.0097808838,[-2.8469627]
253.5386996269226,1.0864158736334906,372195.05500793457,[-2.5709987]
261.99650716781616,1.2583139737447102,344657.7978134155,[-2.967776]
276.499135017395,1.1045496596230402,339263.445854187,[-2.5887337]
259.56985783576965,0.9894178973303901,342094.9492454529,[-2.3363016]
265.10293531417847,0.8434060414632162,337109.49897766113,[-2.0334334]
261.39478039741516,1.0089749892552693,325699.3565559387,[-2.3935971]
249.48774814605713,1.2501550780402289,322013.20219039917,[-2.8885326]
251.2714295387268,1.0336254172854953,330689.51416015625,[-2.38236]
248.11273670196533,0.9305218193266127,330732.0394515991,[-2.2745373]
262.05038118362427,1.1075418260362413,333989.9711608887,[-2.5131137]
244.7723524570465,1.08533861902025,310552.3281097412,[-2.5408235]
257.61925649642944,1.0709212223688762,331292.6797866821,[-2.519027]
250.98147439956665,1.098709609773424,350214.68353271484,[-2.5815258]
261.9506049156189,0.9767619901233249,323453.5217285156,[-2.3204768]
252.57318377494812,1.0199899011188083,350771.7170715332,[-2.4935505]
251.6710228919983,1.0466363032658894,345681.23054504395,[-2.4653246]
266.9196627140045,1.1108890374501545,352806.60343170166,[-2.600846]
255.18758153915405,1.116238408618503,328707.36598968506,[-2.6602955]
250.86870455741882,1.0969306230545044,339976.58348083496,[-2.5672514]
252.04499292373657,1.0618939797083538,326138.879776001,[-2.5223746]
270.1692178249359,1.1719943284988403,331358.03508758545,[-2.6826527]
254.65148997306824,1.072312765651279,326187.16955184937,[-2.5519102]
249.15856218338013,1.083795388539632,321623.8555908203,[-2.5496194]
269.7362062931061,1.3437867561976116,323931.1532974243,[-3.0636082]
253.5614891052246,1.0175163878334894,342974.4701385498,[-2.4027796]
261.2316062450409,0.9693007071812948,328122.2677230835,[-2.309924]
250.25565314292908,1.0356830226050482,327868.0715560913,[-2.3830235]
274.64362931251526,0.8230467107560899,333597.21183776855,[-2.0136936]
257.85331630706787,1.1413340833452013,343413.7773513794,[-2.716278]
255.2158818244934,1.032639503479004,331655.87425231934,[-2.4268193]
260.95269417762756,1.287407981024848,332572.9236602783,[-2.918629]
269.38791728019714,1.0573824908998277,327868.3786392212,[-2.4629772]
285.1299386024475,0.9463973177803887,332899.9300003052,[-2.2688599]
276.8049213886261,1.0805308818817139,337365.71407318115,[-2.5248044]
277.8177628517151,1.3289623260498047,332331.3102722168,[-2.9607203]
272.62895035743713,0.9388942586051093,328080.5435180664,[-2.1930158]
266.0368916988373,0.9134827057520548,349314.42165374756,[-2.1973522]
273.86672496795654,1.5678741799460516,310655.9143066406,[-3.5076683]
290.20499992370605,1.2903434700436063,345724.55501556396,[-2.9663975]
275.42812418937683,1.0126853121651544,317007.0610046387,[-2.358157]
273.9736170768738,1.160896407233344,331284.11960601807,[-2.6954272]
261.49806332588196,1.0649604002634685,331072.45445251465,[-2.4954388]
262.82943058013916,1.4336401091681585,315223.9074707031,[-3.2615845]
270.4525887966156,0.94092767768436,324277.8673171997,[-2.3312583]
278.27331042289734,1.0170298947228327,333948.14014434814,[-2.384814]
265.5833089351654,1.1801573435465496,322226.9411087036,[-2.6857154]
262.79695892333984,1.086566620402866,332711.5364074707,[-2.543012]
272.30918431282043,1.1030432250764635,329172.65796661377,[-2.577115]
262.70194697380066,1.2441109153959486,320848.6018180847,[-2.8066952]
260.1855001449585,0.9330233203040229,323566.2479400635,[-2.2007668]
274.2949688434601,1.1320419443978205,342108.3631515503,[-2.6538756]
262.68486499786377,0.9027701616287231,344603.8045883179,[-2.2000368]
263.40786504745483,0.9465796285205417,334994.77672576904,[-2.260419]
352.8911259174347,0.9804943005243937,321612.31803894043,[-2.4528449]
280.54048442840576,1.2024130556318495,322510.853767395,[-2.705575]
263.2286548614502,1.303043696615431,341692.0461654663,[-2.956168]
288.7253420352936,1.0225682655970256,318583.2757949829,[-2.383464]
295.9995594024658,1.0359889798694186,327549.46517944336,[-2.4565544]
272.5098614692688,1.212494134902954,309807.62815475464,[-2.8281317]
275.67392206192017,0.8408316638734605,332651.4415740967,[-2.0330124]
274.1384527683258,1.1840790907541912,334202.8932571411,[-2.6430876]
267.90034317970276,1.1686846415201824,342604.41970825195,[-2.6949542]
262.34707617759705,1.3458332353168063,324862.15829849243,[-3.0629265]
262.7745270729065,1.1954810751809015,337644.48165893555,[-2.7166827]
277.33895540237427,1.1391927003860474,346198.9288330078,[-2.6184247]
263.9113953113556,0.9591889911227756,340421.1759567261,[-2.2909095]
254.05278515815735,1.1897817055384319,349676.89514160156,[-2.749421]
278.89196038246155,0.9529015355639987,334810.4085922241,[-2.2988875]
275.32647252082825,1.1087805032730103,352864.67838287354,[-2.5448616]
259.69967770576477,1.0883316198984783,356511.67726516724,[-2.5410311]
262.3823974132538,1.2775253852208455,345076.8222808838,[-2.8641875]
281.1759843826294,1.1921873887379963,347751.49631500244,[-2.7175648]
265.518009185791,0.9058709409501817,346328.6943435669,[-2.1293197]
272.8288345336914,1.028901219367981,343001.9898414612,[-2.4049113]
274.305490732193,0.9929383198420206,320760.4908943176,[-2.3266542]
271.1021921634674,1.1718380848566692,338350.68225860596,[-2.7217321]
279.55180168151855,0.9677082565095689,330183.94470214844,[-2.2988408]
267.2604327201843,1.3841875394185383,336824.6350288391,[-3.0898707]
275.72092628479004,1.0917614565955267,338826.4493942261,[-2.5413742]
273.1018192768097,1.1267785628636677,334127.38132476807,[-2.553389]
278.92663383483887,1.0088581641515095,359832.7913284302,[-2.3990564]
271.6768660545349,0.9924577607048882,361453.7353515625,[-2.3524597]
269.27361512184143,1.3333021269904242,323487.17641830444,[-3.0346174]
265.8571105003357,1.122491439183553,335952.01301574707,[-2.59645]
354.6822371482849,1.271544337272644,340552.939414978,[-2.9087303]
389.80631160736084,0.9077071746190389,337629.40979003906,[-2.2028751]
275.726083278656,0.9816986057493422,327205.47103881836,[-2.3157358]
289.5467290878296,0.9827266666624281,342568.6922073364,[-2.3025396]
264.3584563732147,1.0518953667746649,337225.69036483765,[-2.4498227]
259.8031096458435,1.0168230268690321,331916.8977737427,[-2.432016]
291.4972710609436,1.131152351697286,324799.31259155273,[-2.6668165]
275.46373558044434,1.470697773827447,332049.79610443115,[-3.283204]
267.63801765441895,1.012367049853007,326233.97636413574,[-2.394421]
287.0997247695923,1.140172349082099,323828.6075592041,[-2.6322215]
264.67496061325073,1.0219812525643244,325857.2072982788,[-2.4473343]
271.00628566741943,1.386855615509881,334816.53022766113,[-3.1791308]
266.0524094104767,1.0020980570051405,338500.29468536377,[-2.3760202]
291.38757371902466,1.2871039046181574,326802.885055542,[-2.9745839]
270.2676000595093,1.1292943292193942,339139.06383514404,[-2.616861]
263.24581956863403,1.2247476312849257,347434.6971511841,[-2.7687025]
281.5744638442993,1.2560826142628987,327714.57052230835,[-2.8288925]
265.9559061527252,0.9366840918858846,336287.2371673584,[-2.2036967]
279.63168120384216,1.1853877968258328,340543.3511734009,[-2.7599878]
285.84554624557495,0.9327965709898207,311814.28050994873,[-2.273872]
287.2533700466156,1.3409499989615545,316678.9402961731,[-2.9726846]
285.94260478019714,0.9573033120897081,327298.7446784973,[-2.2695305]
278.05814504623413,1.2256073951721191,342426.815032959,[-2.7738101]
288.4774446487427,1.191434211201138,358929.45671081543,[-2.8237808]
293.2871527671814,1.0592793623606365,349564.0821456909,[-2.5185773]
259.092476606369,1.0673730108473036,332971.91429138184,[-2.448274]
271.09800720214844,1.0229480928844876,354734.0965270996,[-2.4037497]
272.268949508667,1.0765200191073947,314551.4545440674,[-2.5075307]
285.0626473426819,0.9817918671502007,351501.31034851074,[-2.3258746]
268.0984661579132,1.1720292965571086,338306.0693740845,[-2.6666543]
265.25891876220703,1.1224888165791829,363694.7021484375,[-2.6465478]
290.5499835014343,1.2381778293185763,336946.53129577637,[-2.8219783]
272.0150351524353,1.0210166109932794,321344.4232940674,[-2.4503381]
270.95257663726807,0.9280652072694566,328089.4203186035,[-2.2361789]
292.9291124343872,1.1488631831275091,320538.0697250366,[-2.618954]
266.39404821395874,1.2199476295047336,318236.79065704346,[-2.7706249]
269.30766463279724,1.1805516746309068,310834.99240875244,[-2.685934]
271.4473326206207,0.9972546762890286,335382.5044631958,[-2.3431518]
289.0584125518799,0.9408206409878201,331338.9024734497,[-2.2385325]
280.00296092033386,1.2320799165301852,316781.6824913025,[-2.782471]
274.9515390396118,1.2078662316004436,332260.7822418213,[-2.7319975]
269.6732096672058,1.1845719814300537,331691.3523674011,[-2.7913008]
296.3707580566406,0.8613390260272555,354677.69145965576,[-2.131216]
336.2489709854126,1.1649532053205702,319500.3671646118,[-2.6635964]
283.38252353668213,1.0287539561589558,322308.09020996094,[-2.3713233]
315.8109908103943,0.9844201803207397,324097.00775146484,[-2.3631518]
731.7104177474976,1.277278529273139,318071.60902023315,[-2.9157794]
296.37124037742615,0.8589039113786485,340045.0887680054,[-2.0748613]
330.6846442222595,1.3426264524459839,314447.630405426,[-3.1005194]
277.92830896377563,1.1939236985312567,332370.48530578613,[-2.742181]
270.6924538612366,0.9824227492014567,310125.075340271,[-2.3654287]
283.6428141593933,0.9660689433415731,316105.9398651123,[-2.2771919]
267.73323464393616,1.1280436515808105,318601.7189025879,[-2.6364725]
297.7524139881134,1.161276592148675,329452.4374008179,[-2.6323516]
293.01799058914185,1.0426409774356418,346888.8511657715,[-2.4638116]
283.070894241333,1.226262476709154,348570.8637237549,[-2.8296595]
295.1028826236725,1.3189977804819744,313365.74840545654,[-3.0740535]
315.5312886238098,1.2735886176427205,343849.92027282715,[-2.9136312]
294.8052351474762,1.2957138352923923,328018.62382888794,[-2.9164698]
322.8328711986542,0.8830847342809042,341010.9157562256,[-2.097594]
295.2308657169342,0.942310995525784,319769.4001197815,[-2.2497609]
269.6833369731903,1.5238207048839993,307604.2785644531,[-3.3979628]
265.5881986618042,1.1373342010709975,338623.7277984619,[-2.622263]
296.6178979873657,0.9200841850704617,332017.2176361084,[-2.1404107]
260.1037058830261,1.4290573464499579,319533.2269668579,[-3.1847858]
268.0068302154541,1.0118881464004517,309673.104763031,[-2.4110582]
289.7687494754791,1.0781470272276137,331906.7425727844,[-2.4833648]
268.0551817417145,1.4759369823667738,311579.4005393982,[-3.2820797]
266.3933699131012,1.2082817289564345,340810.5716705322,[-2.7364035]
279.187903881073,0.8816601170433892,323393.01776885986,[-2.1115162]
295.1007127761841,1.0914471944173176,327644.4158554077,[-2.5425384]
266.93055748939514,1.264047384262085,308839.43462371826,[-2.8991776]
269.5136332511902,1.3224268224504259,324708.91761779785,[-3.018431]
294.51411294937134,0.9725833204057481,329464.3774032593,[-2.3059304]
263.9941256046295,1.06685291396247,351197.7186203003,[-2.4665363]
271.1393172740936,0.9282633066177368,325125.3662109375,[-2.2413194]
291.5717988014221,0.991283827357822,333961.49349212646,[-2.4290402]
276.6570451259613,1.197353310055203,322897.36461639404,[-2.7523892]
271.36769556999207,0.9620420535405477,318477.0803451538,[-2.3154626]
266.9992206096649,1.0695095989439223,327791.4991378784,[-2.471154]
292.6061420440674,1.1428124772177801,325205.2688598633,[-2.7149496]
265.4099860191345,1.2717600795957777,319821.4063644409,[-2.9475288]
273.7960066795349,0.833969963921441,330769.7401046753,[-2.0367072]
298.2933301925659,1.2850268284479778,357055.25398254395,[-2.9516852]
264.77261090278625,1.196600980228848,330757.474899292,[-2.8792038]
271.67728304862976,1.3260102272033691,318042.4189567566,[-3.0303752]
283.4784426689148,0.9946814245647855,324861.54556274414,[-2.4405458]
271.09969997406006,1.2890228165520563,315103.1084060669,[-3.0364208]
265.22486090660095,1.2371244695451524,324584.13076400757,[-2.8756502]
270.7339470386505,1.0997157361772325,329738.49725723267,[-2.641725]
293.386766910553,1.1162044339709811,326599.5831489563,[-2.6075664]
264.5011053085327,0.8678527937995063,330276.0715484619,[-2.1275718]
269.83343744277954,1.0945995913611517,317885.51902770996,[-2.5911753]
294.3593580722809,0.8930538892745972,324513.2188796997,[-2.2116053]
267.3600926399231,1.2375779549280803,319928.2054901123,[-2.902138]
276.9219455718994,1.1712888611687555,335216.2070274353,[-2.7620857]
290.76429080963135,1.0462930467393663,324066.97368621826,[-2.554651]
271.7406222820282,0.9578512774573432,337448.06385040283,[-2.2993093]
265.8863573074341,1.1356162230173747,345573.54259490967,[-2.7089014]
275.42086482048035,1.2122022575802274,319152.1062850952,[-2.8870325]
296.63142704963684,1.0650065607494779,320057.56855010986,[-2.499976]
267.90759348869324,1.1539769570032756,313246.03271484375,[-2.7234337]
271.99647665023804,1.2186042732662625,322048.65646362305,[-2.8786256]
289.61077547073364,1.3210200071334839,335797.52683639526,[-3.090251]
269.11683201789856,1.330448653962877,327917.3307418823,[-3.0316074]
270.6997971534729,1.060611857308282,324365.2572631836,[-2.5272102]
297.1151990890503,0.9046347406175401,331383.12339782715,[-2.280978]
269.5984857082367,1.4866924683252971,322952.3386955261,[-3.4072764]
268.4572603702545,1.181583457522922,338582.9191207886,[-2.7729223]
269.2441825866699,1.2152433792750041,317037.9247665405,[-2.7870064]
295.29578948020935,1.5997214449776544,325937.78467178345,[-3.6536114]
265.79930806159973,1.2528646522098117,332484.8804473877,[-2.8607438]
272.5446665287018,0.9045452011956109,324808.1474304199,[-2.207028]
287.2792763710022,1.135361631711324,328095.3984260559,[-2.708429]
276.1759624481201,0.9785588714811537,329776.1344909668,[-2.3701665]
269.564569234848,1.0974682437049017,322550.0235557556,[-2.580104]
293.8767035007477,1.3218610021803114,325733.7293624878,[-3.0437834]
271.546293258667,1.1859668095906575,338210.39962768555,[-2.746652]
264.8422017097473,1.1021184258990817,343452.6901245117,[-2.5894246]
280.06860542297363,1.1083132425944011,326102.15759277344,[-2.624962]
285.18073558807373,1.2889684836069744,317903.21826934814,[-2.9496596]
274.9419093132019,1.0632252825631037,341043.05934906006,[-2.522216]
272.6138005256653,1.108022689819336,341593.6155319214,[-2.6446328]
290.24326252937317,1.0243236886130438,329368.14403533936,[-2.4544437]
269.56344842910767,1.2688403526941936,329239.3980026245,[-2.9741983]
271.23130202293396,0.9283364746305678,325236.2813949585,[-2.2498376]
289.19885516166687,1.2340593602922227,323489.6788597107,[-2.9232578]
221.10247564315796,1.2474985122680664,317492.73681640625,[-2.8590481]
212.97633361816406,1.1329205963346693,323072.5202560425,[-2.6285841]
210.06572246551514,0.8992029560936822,327240.59772491455,[-2.1897137]
220.83532047271729,1.338803768157959,333199.2254257202,[-3.1835172]
212.10951375961304,1.3024954001108806,344146.81816101074,[-3.0869787]
210.79145526885986,1.0227976904975042,348564.46504592896,[-2.489066]
211.15062832832336,1.502614140510559,322419.472694397,[-3.4161186]
213.53692770004272,1.1596050659815471,329287.4913215637,[-2.7324991]
215.34494495391846,1.3825907707214355,328546.2636947632,[-3.2126534]
218.94009113311768,1.4209194580713909,329544.7311401367,[-3.315713]
212.67291975021362,1.4085647794935439,310826.2867927551,[-3.2593076]
214.9761607646942,1.3648890786700778,324438.26818466187,[-3.0706022]
216.3002405166626,1.0688718954722087,313795.8273887634,[-2.4873302]
211.40562081336975,1.2595195240444608,338674.05700683594,[-2.877881]
211.61973118782043,1.7190764745076497,324017.82512664795,[-3.8336105]
213.26120471954346,1.2262982262505426,334026.8392562866,[-2.8965266]
216.2728831768036,1.4305979675716824,321871.9472885132,[-3.2609043]
212.21673822402954,1.1946527030732896,323903.3041000366,[-2.8474524]
211.54448986053467,1.075205511516995,334091.16220474243,[-2.5932786]
213.42980337142944,1.4226402044296265,335151.25465393066,[-3.2167158]
212.9414484500885,0.8849022388458252,331278.4662246704,[-2.178388]
215.53787302970886,1.1917232539918687,319829.58793640137,[-2.8555765]
210.46466183662415,1.3698064221276178,323906.7096710205,[-3.1482694]
214.99080848693848,1.5758235189649794,322143.7077522278,[-3.5914376]
212.12531161308289,1.0509608454174466,334680.78327178955,[-2.473797]
213.89490342140198,1.544390532705519,336681.69260025024,[-3.5470307]
213.23461365699768,1.0869104862213135,324302.96325683594,[-2.5119965]
212.98816847801208,1.3350891007317438,330549.73888397217,[-3.1064823]
210.8925313949585,1.1336185137430828,327375.20456314087,[-2.6726449]
217.12556672096252,1.453092826737298,352709.095954895,[-3.408306]
212.54287385940552,1.0609763463338215,336045.5684661865,[-2.5695758]
212.26649570465088,1.311402161916097,324530.55906295776,[-3.0501776]
211.43770551681519,0.9447919527689616,332344.5315361023,[-2.2772844]
212.65664100646973,1.1510582897398207,327592.6284790039,[-2.7952669]
216.7842059135437,1.2757473919126723,324944.64015960693,[-2.9915943]
214.32277393341064,1.119625038570828,333333.89949798584,[-2.7274234]
210.72927331924438,1.4309264421463013,316558.4874153137,[-3.279575]
211.90770077705383,1.1597259177101984,331301.7473220825,[-2.7037184]
220.84832525253296,1.2822774118847318,324976.4680862427,[-3.0255642]
210.2729012966156,1.1085550520155165,318631.8111419678,[-2.6083224]
212.51025462150574,1.1846313609017267,307647.83000946045,[-2.7656252]
214.41137051582336,1.061120695537991,335209.66053009033,[-2.6239743]
216.88513612747192,1.3063634501563177,335797.8525161743,[-3.0738451]
212.7054407596588,1.2546687655978732,324216.1531448364,[-2.9544795]
213.26389384269714,1.1006878879335191,345056.8838119507,[-2.6599424]
212.5763189792633,1.2552053266101413,337300.3387451172,[-2.927437]
212.1254904270172,0.9888113869561089,329406.9776535034,[-2.4564567]
215.76248788833618,1.2979467709859211,326291.1596298218,[-3.0183027]
211.14165711402893,1.004422254032559,323897.94921875,[-2.4100206]
210.80634880065918,1.1073172489802043,311403.87439727783,[-2.6055567]
216.1507318019867,1.1442505386140611,316104.02965545654,[-2.6758082]
217.51096773147583,1.3061307006412082,332492.5117492676,[-3.0578346]
212.53877806663513,1.2404782507154677,319541.88346862793,[-2.8364027]
211.33820152282715,1.0782914559046428,337397.3560333252,[-2.610632]
215.49145984649658,1.1591389841503568,338875.1058578491,[-2.730874]
216.4188413619995,1.0208516650729709,335352.4913787842,[-2.4000027]
211.30341696739197,1.0613030592600505,324882.90786743164,[-2.5548613]
212.25880527496338,1.0229609145058527,316757.550239563,[-2.45139]
215.9325385093689,1.1805979543262057,337937.4055862427,[-2.7702515]
211.98039484024048,1.1706571181615193,325446.2728500366,[-2.7781363]
217.86062812805176,1.3201922972997029,315536.6086959839,[-3.061514]
215.55084443092346,1.1326462162865534,323676.8169403076,[-2.6888683]
211.88567662239075,1.1755713754230075,339772.09186553955,[-2.8129804]
212.49452662467957,1.2771434916390314,326619.1520690918,[-2.8920596]
217.32561540603638,1.2009255488713582,330107.42139816284,[-2.8499753]
219.57681822776794,1.1616091065936618,323931.5323829651,[-2.7078562]
221.3721969127655,1.0926602416568332,326052.3462295532,[-2.555897]
244.00095510482788,0.9871517419815063,325526.6160964966,[-2.366574]
223.84563612937927,1.2957868840959337,330037.7860069275,[-2.9817212]
225.0544056892395,0.7413244777255588,321049.91340637207,[-1.890201]
231.54866576194763,1.4349562989340887,350304.14390563965,[-3.400149]
247.20679903030396,1.1255878739886813,325861.4692687988,[-2.6127455]
224.1494424343109,1.0299179686440363,328243.49069595337,[-2.424094]
227.44292306900024,1.31357475121816,326908.35905075073,[-3.041954]
217.92975187301636,1.0953245692782931,310690.92750549316,[-2.5302474]
215.80177927017212,1.140686723921034,326393.2695388794,[-2.657754]
225.4612352848053,1.2004601690504286,334948.14920425415,[-2.7236502]
223.09614515304565,1.1355918380949233,331039.70289230347,[-2.6561744]
224.2132647037506,0.9163810676998563,346298.3160018921,[-2.242777]
220.4568371772766,1.091830809911092,316416.6679382324,[-2.6513708]
219.70508480072021,0.9538576867845323,323706.1004638672,[-2.231716]
226.2402307987213,1.005170808898078,327058.28857421875,[-2.4120264]
217.0541934967041,0.9863210254245334,335335.14499664307,[-2.3599226]
220.59320163726807,1.1143295235104032,327550.29344558716,[-2.6434195]
229.3048095703125,1.206191407309638,334045.6929206848,[-2.8015869]
240.5646767616272,1.1426573197046916,324507.35092163086,[-2.6745985]
231.6574468612671,1.197009523709615,322392.72117614746,[-2.7576616]
231.2210099697113,1.1649247143003676,324780.26723861694,[-2.6915452]
220.01333141326904,1.2138144572575886,328289.831161499,[-2.8013399]
222.35807251930237,1.0725979275173612,322359.5676422119,[-2.5189626]
214.48384141921997,0.9549204640918307,357507.381439209,[-2.322799]
216.34630465507507,1.1636061933305528,336265.60258865356,[-2.6744153]
217.53946924209595,1.0969252983729045,331017.27390289307,[-2.5890234]
250.2005443572998,0.9831658204396566,332151.2746810913,[-2.3620946]
223.17877793312073,1.1258291006088257,323371.901512146,[-2.5892706]
215.53014206886292,1.0569726758533053,323925.9395599365,[-2.5759935]
216.99794268608093,1.0144687096277873,331872.0064163208,[-2.4017584]
219.77905988693237,1.0671387513478596,336118.4778213501,[-2.4945536]
219.38858604431152,1.0050438245137532,329032.742023468,[-2.362593]
215.59356427192688,0.9074242644839816,340550.37450790405,[-2.1395986]
216.61899852752686,0.9516086048550076,338718.8444137573,[-2.262108]
213.10052752494812,1.158099028799269,328383.11100006104,[-2.699401]
214.47751450538635,0.8848217725753784,327564.7192001343,[-2.1439831]
217.74048042297363,1.09279293484158,329415.71521759033,[-2.5284586]
216.51043891906738,0.9249147044287788,371538.61808776855,[-2.260448]
211.837468624115,0.8176141050126817,326008.3351135254,[-1.9768773]
214.22864151000977,1.2486051983303494,324816.3261413574,[-2.8265355]
221.09361505508423,0.9619135591718886,342981.7190170288,[-2.3005836]
221.2991693019867,1.0878507163789537,334662.17851638794,[-2.5269759]
215.4255952835083,0.8281654914220175,332042.4175262451,[-2.0822508]
