Computation Time (s),Average Daily Temperature Variation (Â°C),Average Daily Energy Consumption (kWh),Average Daily Reward
218.0298216342926,0.9488202995724149,332899.86991882324,[-2.3004096]
214.34744262695312,1.0965802007251315,346149.6629714966,[-2.5625584]
220.4724006652832,1.154799183209737,333479.29859161377,[-2.6723108]
215.73015308380127,1.2123114665349324,344978.02448272705,[-2.7977664]
215.32898569107056,1.1667141914367676,367159.86347198486,[-2.7052348]
215.1763050556183,1.2911813391579523,353857.5987815857,[-3.0097406]
214.86837792396545,1.0451513793733385,341671.8645095825,[-2.4677625]
226.75242614746094,1.3686452971564398,330312.4408721924,[-3.1387722]
223.25397753715515,1.0393849611282349,321737.9288673401,[-2.4992669]
226.03572750091553,1.107552131017049,320661.9553565979,[-2.593639]
223.8024582862854,0.9953184922536215,319807.7983856201,[-2.3893025]
229.03154921531677,1.1098760763804119,327325.7489204407,[-2.5571177]
220.37215089797974,1.2615533537334866,343228.86180877686,[-2.8494346]
227.81485223770142,1.0389500459035237,337066.7724609375,[-2.4352257]
223.70884323120117,1.5172434515423245,319002.2602081299,[-3.4206734]
220.10031652450562,1.1102602349387274,322326.4446258545,[-2.5845363]
294.6473240852356,1.0368336968951755,355549.2744445801,[-2.4252298]
219.89847874641418,0.9652303059895834,337193.05515289307,[-2.3326313]
221.38893795013428,1.1435896688037448,340731.2459945679,[-2.668355]
215.4643566608429,1.1767677730984158,351608.73651504517,[-2.6994822]
214.14656949043274,1.0964137315750122,335490.40699005127,[-2.629541]
223.19404983520508,1.2396977345148723,338910.7732772827,[-2.7943842]
217.71992254257202,1.2490529616673787,327911.2434387207,[-2.7846966]
212.00481414794922,0.8838689062330458,339339.0169143677,[-2.1305714]
216.0355932712555,1.32862655321757,321827.9700279236,[-3.011603]
232.6080939769745,1.1669867038726807,316127.4070739746,[-2.7298706]
214.73804783821106,1.0807058943642511,335811.40422821045,[-2.553785]
218.99783873558044,0.9699167013168335,326175.71353912354,[-2.3528347]
216.31043982505798,1.1138469378153484,333340.44456481934,[-2.5955627]
214.83792757987976,1.3250810437732272,327636.27195358276,[-3.0608635]
216.73942875862122,1.0725037786695693,333918.66397857666,[-2.4888506]
221.43377113342285,0.9424360195795695,341785.73274612427,[-2.2585464]
217.16958856582642,1.0544026692708333,346091.6910171509,[-2.4799216]
215.88826417922974,1.3751373026106093,351364.6230697632,[-3.0691164]
218.49170804023743,1.0710483127170138,340559.09538269043,[-2.5108447]
216.90106439590454,1.0885322491327922,342073.35662841797,[-2.512594]
220.577228307724,0.9883671601613363,335568.01891326904,[-2.321193]
217.439297914505,1.0382633341683283,340550.6229400635,[-2.425251]
215.08488607406616,1.5623532003826566,339710.0524902344,[-3.4163797]
217.12938451766968,0.8316135538948907,328413.2385253906,[-2.0802546]
216.0555226802826,1.258109622531467,346503.95679473877,[-2.8974793]
221.37940955162048,0.9611282613542345,334163.3939743042,[-2.3195417]
217.51758193969727,1.3998038238949246,335010.14137268066,[-3.1675045]
218.85343670845032,1.1914025810029771,350068.9888000488,[-2.7883546]
216.5792853832245,1.0609030458662245,328657.0291519165,[-2.5974717]
219.90418887138367,1.112814810540941,320438.24577331543,[-2.578512]
218.90538454055786,0.9191924863391452,335495.4023361206,[-2.264152]
218.4396195411682,1.1890836954116821,348870.9993362427,[-2.7157032]
218.64838433265686,1.243912484910753,334320.11699676514,[-2.8550138]
223.84390497207642,1.2339831325742934,338342.37003326416,[-2.8045561]
217.82345056533813,1.077599392996894,338036.25297546387,[-2.5628002]
216.37556290626526,1.1787626345952351,348966.2265777588,[-2.659168]
217.77110290527344,1.0869566864437528,320443.9001083374,[-2.5487068]
219.5316984653473,1.2216043737199571,335515.1000022888,[-2.7797604]
216.3549952507019,1.1899740828408136,344098.0100631714,[-2.795619]
222.65592980384827,0.8495366175969442,335650.0072479248,[-2.1355567]
214.8081669807434,1.21296136909061,322055.85765838623,[-2.7784586]
214.6308982372284,1.2351047197977703,321522.6483345032,[-2.873977]
229.51212763786316,1.083878133032057,342855.2360534668,[-2.552075]
229.22310090065002,0.9591948986053467,341297.4624633789,[-2.2782695]
215.07806515693665,1.1109669208526611,318846.0397720337,[-2.6502721]
217.99928903579712,1.2046238978703816,335714.6511077881,[-2.7558863]
219.05976009368896,1.2841812637117174,322489.28451538086,[-2.9444125]
215.47777915000916,1.2542544073528714,319483.15620422363,[-2.8708239]
224.35554242134094,0.9404927359686958,327920.9260940552,[-2.3399982]
218.4256715774536,1.2591939965883892,332860.9085083008,[-3.0047731]
217.84299778938293,1.063851687643263,332836.5087509155,[-2.455237]
221.0639569759369,1.1119373109605577,351384.9105834961,[-2.6561747]
221.7716464996338,1.0930438836415608,340477.5676727295,[-2.558705]
221.0702407360077,1.060480687353346,324902.82917022705,[-2.4943244]
280.40346693992615,1.058100422223409,334745.4996109009,[-2.511389]
318.45969438552856,1.0172847774293687,339473.53315353394,[-2.4179962]
286.16787934303284,1.342329700787862,333297.84393310547,[-3.0781457]
327.5064594745636,1.5178547700246174,337322.4244117737,[-3.5116413]
310.25948691368103,1.4716010093688965,336026.5769958496,[-3.3086197]
268.79862880706787,1.0321473280588787,329979.8536300659,[-2.4126232]
277.26833748817444,0.9799536466598511,334180.2496910095,[-2.3627398]
371.33589148521423,0.9980160527759128,333108.09421539307,[-2.3299403]
279.2256820201874,1.2001421451568604,358853.6653518677,[-2.7072966]
273.2066237926483,1.0584084855185614,356352.5857925415,[-2.4734166]
301.2095799446106,1.0753093825446234,333801.2390136719,[-2.4807851]
272.42231822013855,1.2404525544908311,325296.8225479126,[-2.8426487]
276.50716185569763,1.1796784400939941,325544.4574356079,[-2.702112]
323.66696524620056,0.910439133644104,342223.12927246094,[-2.1395729]
271.3547704219818,1.0768396589491103,323000.2694129944,[-2.4705012]
273.41219305992126,1.0564142995410495,355088.4590148926,[-2.5225368]
282.24758529663086,1.1318020290798612,343154.53815460205,[-2.5745008]
295.984335899353,1.1782175832324557,326255.07831573486,[-2.6735973]
274.8323063850403,0.9193383985095553,341734.78507995605,[-2.2307148]
282.2681722640991,1.037996186150445,322076.93576812744,[-2.489064]
305.59966707229614,0.9962556627061632,330068.90964508057,[-2.3581817]
274.3343982696533,1.1484789980782404,332461.7700576782,[-2.6801236]
282.2054178714752,1.0826237069235907,354184.344291687,[-2.4824233]
290.97330951690674,1.149228533109029,346143.49365234375,[-2.654661]
278.5391798019409,1.218809141053094,325175.6625175476,[-2.8210669]
283.7735810279846,0.8861946132447984,331605.5917739868,[-2.2099347]
288.93448996543884,1.0574248896704779,342345.5104827881,[-2.454173]
290.90464305877686,1.3569998211330838,365396.66414260864,[-3.1364374]
277.27707624435425,0.9480861160490248,342126.9979476929,[-2.2771618]
275.9227874279022,1.0403115484449599,345980.22174835205,[-2.4468877]
278.3615036010742,1.0494052436616685,327173.93589019775,[-2.4616292]
277.607914686203,1.0650174485312567,330458.6868286133,[-2.5351012]
280.8923375606537,1.2005119456185236,337427.0029067993,[-2.7284362]
277.53090023994446,1.1902005010181003,331505.8488845825,[-2.7502077]
300.1034007072449,1.1656647523244221,326793.3111190796,[-2.7076292]
275.0305426120758,1.034863617685106,346750.0238418579,[-2.413704]
277.98848152160645,0.937929458088345,338972.8832244873,[-2.32199]
295.77029252052307,1.0965499348110623,322563.6396408081,[-2.5608044]
284.8556444644928,1.3357021543714735,337274.13177490234,[-3.0391128]
284.4314796924591,1.0360196828842163,333135.5834007263,[-2.4641402]
275.717444896698,1.208059549331665,348330.04570007324,[-2.8073928]
287.46488904953003,1.0444871717029147,334511.7063522339,[-2.467645]
292.1443581581116,1.1678255134158664,323146.6693878174,[-2.700464]
279.9467406272888,1.1612429353925917,337920.0019836426,[-2.6764011]
278.7055432796478,1.1644060346815321,356078.1707763672,[-2.8350887]
286.78384232521057,0.8947509394751655,355865.3841018677,[-2.1253726]
282.86086797714233,1.0822774436738756,357198.79627227783,[-2.503086]
270.1717550754547,1.1771626737382677,332570.90187072754,[-2.7310848]
294.48858642578125,1.2043536239200168,330498.39878082275,[-2.7781725]
278.1243300437927,0.9712719917297363,338162.8427505493,[-2.3096693]
277.430584192276,1.0619835721121893,323997.00355529785,[-2.5018315]
296.9343726634979,1.13370504644182,358130.163192749,[-2.641886]
270.9682791233063,0.970260050561693,327886.5256309509,[-2.3241704]
282.0682737827301,0.8661666048897637,338113.64459991455,[-2.032394]
275.62304067611694,1.1566434701283772,335035.22205352783,[-2.6331007]
294.71603536605835,1.2572668525907729,332515.68269729614,[-2.8158443]
279.520320892334,0.9288525051540799,364697.114944458,[-2.2707245]
276.73005962371826,1.1529068284564548,331113.0037307739,[-2.6630695]
302.0150339603424,1.2868904405170016,341887.318611145,[-2.8869965]
277.1175694465637,1.072043776512146,335130.7706832886,[-2.470702]
276.92728185653687,1.139622900221083,340189.9981498718,[-2.614568]
295.49577927589417,0.9988623062769572,343555.97591400146,[-2.3550174]
281.26989555358887,1.1008600791295369,329237.7738952637,[-2.588928]
283.19450640678406,1.0301894346872966,355917.2534942627,[-2.4535267]
278.31295132637024,1.0880608956019084,351015.0537490845,[-2.5144703]
313.00861406326294,0.9130753941006131,340291.90826416016,[-2.1626508]
298.58306312561035,0.9668306112289429,361440.9065246582,[-2.3193986]
281.3436050415039,0.9784703916973538,350577.84843444824,[-2.322133]
276.89877223968506,1.0609967311223347,352124.85122680664,[-2.4596217]
274.5826373100281,1.2121064795388117,352477.370262146,[-2.8241217]
305.685067653656,1.0523801512188382,328933.9532852173,[-2.4390287]
280.3208565711975,0.9620155493418375,330966.38202667236,[-2.3180199]
277.50758600234985,0.9280318684048123,336948.67610931396,[-2.2216034]
295.3543360233307,0.988806340429518,345220.2100753784,[-2.3844652]
280.2830274105072,1.2713758415646024,330229.3872833252,[-2.9162426]
277.4136321544647,1.0851002004411485,345892.07649230957,[-2.569971]
297.4243834018707,1.0961247152752347,345203.088760376,[-2.5996246]
280.29945731163025,1.0219567351871066,340089.3487930298,[-2.4644892]
272.28251552581787,1.0009720987743802,348042.88387298584,[-2.3775227]
298.7968237400055,1.2101281616422865,396568.0341720581,[-2.8258343]
275.074898481369,1.0209933254453871,344462.86392211914,[-2.4242787]
280.2918972969055,1.0973829295900133,358857.789516449,[-2.5935628]
279.1240494251251,0.918599976433648,330572.70860671997,[-2.1913304]
300.5659215450287,0.9486620558632745,348495.174407959,[-2.2788346]
449.2511193752289,0.9598366419474283,341801.42402648926,[-2.2508638]
385.93818283081055,1.002584907743666,366633.8109970093,[-2.3580604]
275.7263011932373,1.0999706851111517,334673.87676239014,[-2.573277]
271.33591961860657,1.2031610541873508,347532.2790145874,[-2.7139044]
307.50968503952026,1.244276483853658,326475.02851486206,[-2.9193888]
275.4814245700836,0.8617154889636569,325611.74392700195,[-2.1180341]
281.2118260860443,0.980934222539266,334829.4458389282,[-2.2641737]
278.442973613739,1.215551839934455,343132.0848464966,[-2.8301036]
297.9577932357788,1.2647587458292644,353001.52111053467,[-2.8868525]
280.0803966522217,0.99155769083235,339094.4061279297,[-2.3428197]
274.5159819126129,1.0004482136832342,344673.0556488037,[-2.3882167]
303.85396242141724,0.975014673338996,330020.47538757324,[-2.246347]
281.19145345687866,1.1233834558063083,353796.50497436523,[-2.651448]
275.5652403831482,1.323464698261685,322720.12996673584,[-2.9919026]
300.9664602279663,1.15248437722524,345364.34745788574,[-2.6815665]
278.6917734146118,1.3003047439787123,332317.4648284912,[-2.9623482]
276.7523763179779,0.8873681492275662,345359.38358306885,[-2.1463513]
308.42201924324036,1.1657073895136516,330226.7699241638,[-2.6800709]
279.1196548938751,1.0430450306998358,340380.25188446045,[-2.4462106]
272.1695215702057,1.0862007670932345,339702.317237854,[-2.5147321]
301.28473567962646,0.8679521481196085,340570.86992263794,[-2.122006]
277.9945948123932,1.2822198073069255,333154.16431427,[-2.9262793]
271.96840047836304,1.020402683152093,329258.8953971863,[-2.4194813]
280.8811149597168,1.1822647518581815,334368.2441711426,[-2.7043915]
294.9468629360199,1.2849412229326036,326890.69747924805,[-2.8569317]
274.9538071155548,0.9893495109346178,336692.9883956909,[-2.3287437]
273.3560471534729,1.1853274636798434,327618.7353134155,[-2.7058356]
298.96680665016174,0.8825695249769423,355867.6128387451,[-2.1764424]
280.7262296676636,1.0146371523539226,349577.3229598999,[-2.422736]
271.66366934776306,0.8789152304331461,353264.422416687,[-2.1543276]
298.4097669124603,1.0960053470399644,358716.55464172363,[-2.524067]
276.64016604423523,1.1643960740831163,347865.6339645386,[-2.7204306]
274.26881074905396,1.275748160150316,345966.5093421936,[-2.8647692]
294.11422657966614,0.8869199487898085,360575.1037597656,[-2.0996647]
284.4586284160614,1.116878694958157,341043.1752204895,[-2.5414796]
276.92008876800537,0.9476670556598239,354212.0170593262,[-2.2117317]
275.78407406806946,0.9395470354292128,351582.38792419434,[-2.2511613]
302.51555252075195,1.0555280314551458,345130.6447982788,[-2.4782481]
272.6288285255432,1.0923885769314237,350977.34451293945,[-2.489354]
275.89120149612427,1.2192365593380399,385035.40325164795,[-2.8711681]
305.53576254844666,1.1839441458384197,354941.5578842163,[-2.7143767]
269.72960925102234,1.0009515550401475,323839.83039855957,[-2.3506434]
275.9960079193115,0.9572041034698486,352716.6485786438,[-2.2808607]
300.2234170436859,0.9311729669570923,338403.6417007446,[-2.2632573]
276.6606993675232,1.2568406793806288,326803.97367477417,[-2.7979953]
273.5304913520813,1.1639256212446425,331544.0225601196,[-2.6663222]
282.7061858177185,1.063726504643758,336024.2757797241,[-2.5394008]
299.3628499507904,1.0587635437647502,357124.44400787354,[-2.475496]
270.6331753730774,1.156886445151435,344711.9736671448,[-2.6585054]
289.4537217617035,1.0142025815116034,332255.1670074463,[-2.3751194]
300.8815953731537,0.8604601754082574,352557.5132369995,[-2.0626903]
279.5249910354614,1.3042930894427829,323498.9938735962,[-2.981179]
279.8801815509796,0.6789765622880723,336024.1861343384,[-1.7259331]
297.08992433547974,1.1778277688556247,328384.64069366455,[-2.6661584]
280.5576922893524,0.9001157283782959,352749.32289123535,[-2.2073157]
279.4823431968689,0.9246972666846381,371841.3419723511,[-2.2324126]
305.9493772983551,1.1578781472312079,345043.1981086731,[-2.6712904]
271.1303210258484,0.929713077015347,332505.57136535645,[-2.2468617]
274.4772491455078,1.0322162177827623,332636.63482666016,[-2.421871]
283.5068418979645,0.889889677365621,375544.5852279663,[-2.1942666]
284.5406255722046,1.0753296746148004,336203.0096054077,[-2.506528]
276.35310411453247,0.9007398817274306,347289.1159057617,[-2.1535892]
278.9345910549164,1.086791753768921,336301.02252960205,[-2.4820051]
298.2300806045532,1.309798624780443,345053.16066741943,[-2.9365454]
274.56369376182556,0.8972344398498535,348614.91203308105,[-2.2005074]
277.6322252750397,0.8616314993964301,352878.137588501,[-2.065592]
295.9492871761322,1.1551071405410767,336946.28524780273,[-2.677667]
267.43226647377014,1.2315654622183905,330064.7888183594,[-2.8192027]
278.19904708862305,1.1083546214633517,341210.85929870605,[-2.5735157]
289.3928430080414,1.0874472194247775,327227.6859283447,[-2.508625]
278.1601240634918,1.2094938622580633,364132.35569000244,[-2.811697]
278.0164713859558,1.1752759880489774,366440.4945373535,[-2.757415]
269.13212490081787,0.957507504357232,344399.89280700684,[-2.274134]
297.3740746974945,1.0351590977774725,363801.73683166504,[-2.403018]
278.30974316596985,1.0833289623260498,319777.65941619873,[-2.591592]
281.571918964386,0.9061899847454495,369409.75284576416,[-2.1702387]
304.5731556415558,1.1911389827728271,335433.7511062622,[-2.751014]
273.597793340683,0.9628168476952447,329782.44972229004,[-2.344024]
280.01944756507874,1.0176031324598525,330385.2996826172,[-2.4070215]
300.2461030483246,1.0324499209721882,342085.19744873047,[-2.4650986]
279.2031424045563,1.0476457013024225,325702.33726501465,[-2.4916456]
270.7870936393738,1.376131878958808,331821.6071128845,[-3.0622034]
306.9760158061981,1.1942378415001764,339507.0538520813,[-2.7388923]
271.41691493988037,1.3225956360499065,322758.394241333,[-2.9607656]
273.9408881664276,1.126993457476298,353929.2993545532,[-2.6997757]
276.41313672065735,0.9665033552381728,339936.4528656006,[-2.3360589]
296.72872519493103,0.949603385395474,333758.8939666748,[-2.2974088]
305.64381432533264,1.1507483058505588,330636.4860534668,[-2.7007086]
278.7436909675598,1.0336065159903631,332853.8827896118,[-2.418647]
295.29142689704895,1.0459468364715576,335058.0220222473,[-2.4206955]
273.778981924057,1.201244831085205,343970.3154563904,[-2.7646873]
277.32570791244507,0.9291941589779324,322662.5528335571,[-2.2446473]
300.07654428482056,1.268894420729743,319357.45429992676,[-2.8642044]
272.56058621406555,1.0761956108940973,326105.96466064453,[-2.5191762]
284.8361506462097,0.9868116908603244,332569.2939758301,[-2.2779336]
292.98894691467285,0.9641900857289633,356052.09255218506,[-2.2759893]
274.28493666648865,1.1281688610712688,359770.8764076233,[-2.6347194]
284.5833520889282,1.1014550593164232,327415.1682853699,[-2.5796096]
275.48105096817017,1.1440485186047025,365171.9083786011,[-2.7119923]
295.247328042984,1.0748700698216755,350089.07890319824,[-2.5765388]
282.29767060279846,1.0671336121029324,325866.1766052246,[-2.451995]
281.3263626098633,0.85653907722897,330992.2704696655,[-2.1124475]
286.11704683303833,1.1136170890596178,333079.04720306396,[-2.6009517]
279.4769060611725,1.3936358160442777,399185.471534729,[-3.2894437]
274.9734489917755,1.2939631011750963,365292.5763130188,[-3.0057878]
291.7017855644226,1.0771260526445177,404473.7434387207,[-2.6678798]
275.4483599662781,1.2146186696158514,356836.1315727234,[-2.807247]
280.11411237716675,0.9488066037495931,337921.56982421875,[-2.2743595]
295.88671350479126,1.0881036917368572,346798.1023788452,[-2.5843437]
272.18863821029663,1.1235685216055975,381192.15297698975,[-2.6664543]
284.7141637802124,1.235762635866801,352094.3145751953,[-2.8588684]
278.00520873069763,1.1747573481665716,330730.94749450684,[-2.7022984]
290.9596140384674,1.0480268398920696,339553.12156677246,[-2.4463809]
282.58856534957886,1.0967361529668171,327201.9968032837,[-2.4900157]
272.97754192352295,1.0264288716846042,345858.70456695557,[-2.398998]
294.8101749420166,1.1522453096177843,346317.61264801025,[-2.6512382]
282.9195337295532,1.1216436756981745,311080.11770248413,[-2.5943992]
276.20905685424805,0.8188227547539605,355972.149848938,[-2.0384457]
299.42905044555664,0.8523453871409098,353424.1371154785,[-2.0724587]
279.39733147621155,1.2575337224536471,335049.0651130676,[-2.858186]
282.4174427986145,1.1926477882597182,346795.93086242676,[-2.7560666]
295.6138560771942,0.9480517440372043,350565.0291442871,[-2.243513]
278.0111618041992,1.554144475195143,351271.7909812927,[-3.4593754]
276.90742325782776,1.1735523011949327,326419.7015762329,[-2.7100973]
278.8081521987915,0.9139722585678101,319330.73711395264,[-2.221185]
302.0817561149597,1.0499111546410456,346416.7432785034,[-2.493079]
274.91333651542664,1.0365089178085327,340761.00730895996,[-2.5031748]
278.2773013114929,1.1109243366453383,334485.493183136,[-2.5900133]
295.76476073265076,1.1419309112760756,343577.94761657715,[-2.70495]
276.38189244270325,1.1293451521131728,352121.19483947754,[-2.6772912]
278.81825017929077,0.9435433679156833,331915.28940200806,[-2.3009853]
298.3299915790558,0.9973942173851861,342627.4185180664,[-2.3720725]
277.23328924179077,1.0674091047710843,353017.13275909424,[-2.5849717]
271.37660813331604,1.0613252586788602,342490.22483825684,[-2.4896343]
300.7662286758423,1.2898569769329495,327696.77543640137,[-2.953633]
278.94022965431213,1.0480424298180475,373595.1600074768,[-2.5256243]
279.03474974632263,1.0658932261996799,330128.8990974426,[-2.519591]
276.0996479988098,0.9976637760798136,374921.33712768555,[-2.3739142]
300.67125940322876,0.9879127343495687,326611.76681518555,[-2.3440351]
284.41079473495483,1.1638720830281575,353344.2244529724,[-2.7185175]
281.88148260116577,1.1765165593889024,359805.1986694336,[-2.7432144]
294.1973307132721,0.9173563453886244,328792.18006134033,[-2.1806576]
275.4628310203552,1.0965830087661743,345535.5453491211,[-2.5313058]
279.13316822052,0.9540638791190253,351609.2700958252,[-2.3578823]
288.2653934955597,1.1896151701609294,342034.5506668091,[-2.7125876]
279.8180441856384,1.1672189103232489,315802.2117614746,[-2.696186]
302.20722913742065,1.0331087509791057,344249.94373321533,[-2.3922472]
272.79171681404114,1.0742483403947618,326207.1785926819,[-2.488982]
280.318017244339,1.0249419344796076,354122.4956512451,[-2.407993]
283.4840123653412,1.1241760121451483,335369.8019981384,[-2.5970135]
306.4832684993744,0.8948242399427626,332779.203414917,[-2.1590035]
283.63019824028015,1.0167225201924641,350461.8148803711,[-2.4077165]
279.02118587493896,0.9069493876563178,334357.41901397705,[-2.164015]
295.9914655685425,0.9959621959262424,336557.84940719604,[-2.3880007]
273.9413459300995,1.1249836948182848,349049.86095428467,[-2.7118218]
274.3026580810547,0.8865835004382663,366696.6848373413,[-2.244939]
302.9508316516876,1.1809918880462646,344624.9227523804,[-2.6661127]
278.02009081840515,1.1049850251939561,339384.86766815186,[-2.6101909]
285.0274724960327,0.831709067026774,338575.12378692627,[-2.01551]
281.8300552368164,0.956263542175293,321014.43672180176,[-2.2753944]
297.25722908973694,1.3193706936306424,371673.9559173584,[-3.094983]
279.5896637439728,0.8729106452729967,354159.6746444702,[-2.1519616]
279.6920850276947,0.9659840928183662,311766.56198501587,[-2.3748317]
303.05235838890076,1.2812141709857516,388925.9958267212,[-3.0782135]
283.5441527366638,1.2457516590754192,336979.8288345337,[-2.8738048]
284.0871317386627,1.1526973512437608,314256.10637664795,[-2.7252457]
291.6294198036194,1.2005215618345473,334750.4234313965,[-2.7788723]
278.99041986465454,1.385780519909329,380980.3400039673,[-3.227703]
270.99869322776794,1.0320639212926228,333250.1983642578,[-2.5219486]
303.1771891117096,1.076386570930481,355790.83251953125,[-2.523149]
279.7419240474701,1.1004496547910902,315985.8512878418,[-2.7175949]
287.11445903778076,0.9978954924477471,341997.91049957275,[-2.382749]
266.1890845298767,1.2876492606268988,312423.29835891724,[-2.96865]
222.23491382598877,1.173962288432651,343266.02602005005,[-2.7097893]
216.61190795898438,1.0391212701797485,326297.1029281616,[-2.4454124]
216.52158284187317,1.1386664973364935,317724.56312179565,[-2.601803]
219.27164340019226,1.1075673500696819,344577.0797729492,[-2.5993273]
222.43840980529785,0.8230762349234687,329822.096824646,[-2.0038192]
241.922771692276,1.1683327621883817,321683.68101119995,[-2.8139012]
217.1443247795105,1.0873576270209417,337293.9462661743,[-2.5647457]
